,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
924,Rivier University,13,97615.0,98900.0,Nashua,Hillsborough,New Hampshire,01-28-2021
925,Saint Anselm College,53,97615.0,98900.0,Manchester,Hillsborough,New Hampshire,01-28-2021
926,University of New Hampshire,620,5436.0,5493.0,Durham,Strafford,New Hampshire,01-28-2021
927,White Mountains Community College,3,1111.0,1136.0,Berlin,Coos,New Hampshire,01-28-2021
928,Berkeley College New Jersey campuses,21,,,Woodland Park,,New Jersey,01-28-2021
929,Bloomfield College,34,74320.0,76259.0,Bloomfield,Essex,New Jersey,01-28-2021
930,Caldwell University,13,74320.0,76259.0,Caldwell,Essex,New Jersey,01-28-2021
931,Centenary University,22,437.0,446.0,Hackettstown,Warren,New Jersey,01-28-2021
932,College of Saint Elizabeth,18,484.0,501.0,Morristown,Morris,New Jersey,01-28-2021
933,Drew University,5,484.0,501.0,Madison,Morris,New Jersey,01-28-2021
934,Fairleigh Dickinson University,16,63389.0,65850.0,Teaneck,Bergen,New Jersey,01-28-2021
935,Fairleigh Dickinson University Florham,16,484.0,501.0,Madison,Morris,New Jersey,01-28-2021
936,Felician University,21,63389.0,65850.0,Lodi,Bergen,New Jersey,01-28-2021
937,Georgian Court University,64,47307.0,48944.0,Lakewood,Ocean,New Jersey,01-28-2021
938,Kean University,101,3182.0,3272.0,Union,Union,New Jersey,01-28-2021
939,Monmouth University,514,46595.0,47835.0,West Long Branch,Monmouth,New Jersey,01-28-2021
940,Montclair State University,186,74320.0,76259.0,Montclair,Essex,New Jersey,01-28-2021
941,New Jersey City University,31,58283.0,60138.0,Jersey City,Hudson,New Jersey,01-28-2021
942,New Jersey Institute of Technology,79,74320.0,76259.0,Newark,Essex,New Jersey,01-28-2021
943,Princeton University,161,1169.0,1200.0,Princeton,Mercer,New Jersey,01-28-2021
944,Ramapo College of New Jersey,53,63389.0,65850.0,Mahwah,Bergen,New Jersey,01-28-2021
945,Rider University,78,,,Lawrenceville,,New Jersey,01-28-2021
946,Rowan University,953,20941.0,21434.0,Glassboro,Gloucester,New Jersey,01-28-2021
947,Rutgers University,530,8822.0,9141.0,New Brunswick,Middlesex,New Jersey,01-28-2021
948,Rutgers University-Camden,47,3213.0,3237.0,Camden,Camden,New Jersey,01-28-2021
949,Rutgers University-Newark,49,74320.0,76259.0,Newark,Essex,New Jersey,01-28-2021
950,Saint Peter's University,15,58283.0,60138.0,Jersey City,Hudson,New Jersey,01-28-2021
951,Seton Hall University,185,74320.0,76259.0,South Orange,Essex,New Jersey,01-28-2021
952,Stevens Institute of Technology,102,58283.0,60138.0,Hoboken,Hudson,New Jersey,01-28-2021
953,Stockton University,258,,,Galloway,,New Jersey,01-28-2021
954,The College of New Jersey,11,1169.0,1200.0,Ewing,Mercer,New Jersey,01-28-2021
955,William Paterson University,77,48865.0,50455.0,Wayne,Passaic,New Jersey,01-28-2021
956,Eastern New Mexico University,24,1415.0,1468.0,Portales,Roosevelt,New Mexico,01-28-2021
957,Institute of American Indian Arts,1,8900.0,9014.0,Santa Fe,Santa Fe,New Mexico,01-28-2021
958,Navajo Technical University,21,,,Crownpoint,Mckinley,New Mexico,01-28-2021
959,New Mexico Highlands University,21,645.0,645.0,Las Vegas,San Miguel,New Mexico,01-28-2021
960,New Mexico Institute of Mining and Technology,23,1059.0,1105.0,Socorro,Socorro,New Mexico,01-28-2021
961,New Mexico Military Institute,110,8032.0,8159.0,Roswell,Chaves,New Mexico,01-28-2021
962,New Mexico State University,371,20510.0,20859.0,Las Cruces,Dona Ana,New Mexico,01-28-2021
963,Northern New Mexico College,1,,,Española,,New Mexico,01-28-2021
964,San Juan College,28,43.0,43.0,Farmington,San Juan,New Mexico,01-28-2021
965,Santa Fe Community College,25,8900.0,9014.0,Santa Fe,Santa Fe,New Mexico,01-28-2021
966,University of New Mexico*,349,47609.0,48364.0,Albuquerque,Bernalillo,New Mexico,01-28-2021
967,Western New Mexico University,50,1326.0,1354.0,Silver City,Grant,New Mexico,01-28-2021
968,ASA College,10,,,New York City,,New York,01-28-2021
969,Adelphi University,60,6741.0,6825.0,Garden City,Nassau,New York,01-28-2021
970,Adirondack Community College,8,437.0,446.0,Queensbury,Warren,New York,01-28-2021
971,Albany College of Pharmacy and Health Sciences*,21,17907.0,18189.0,Albany,Albany,New York,01-28-2021
972,Albany Medical College,10,17907.0,18189.0,Albany,Albany,New York,01-28-2021
973,Albert Einstein College of Medicine,47,,,New York City,,New York,01-28-2021
974,Alfred University,31,5956.0,6134.0,Alfred,Allegany,New York,01-28-2021
975,Bank Street College of Education,5,,,New York City,,New York,01-28-2021
976,Bard College,2,,,Annadale-on-Hudson,,New York,01-28-2021
977,Barnard College‡,11,,,New York City,,New York,01-28-2021
978,Berkeley College New York campuses,7,,,New York City,,New York,01-28-2021
979,Bryant & Stratton College,4,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
980,Bryant & Stratton College-Albany,24,17907.0,18189.0,Albany,Albany,New York,01-28-2021
981,Bryant & Stratton College-Amherst,4,54636.0,56080.0,Getzville,Erie,New York,01-28-2021
982,Bryant & Stratton College-Buffalo,8,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
983,Bryant & Stratton College-Greece,2,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
984,Bryant & Stratton College-Henrietta,1,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
985,Bryant & Stratton College-Southtowns,8,54636.0,56080.0,Orchard Park,Erie,New York,01-28-2021
986,Bryant & Stratton College-Syracuse North,2,29022.0,29588.0,Liverpool,Onondaga,New York,01-28-2021
987,CUNY Baruch College,33,,,New York City,,New York,01-28-2021
988,CUNY Borough of Manhattan Community College,28,,,New York City,,New York,01-28-2021
989,CUNY Bronx Community College,14,,,New York City,,New York,01-28-2021
990,CUNY Brooklyn College,26,,,New York City,,New York,01-28-2021
991,CUNY City College of New York,30,,,New York City,,New York,01-28-2021
992,CUNY College of Staten Island,29,,,New York City,,New York,01-28-2021
993,CUNY Guttman Community College,1,,,New York City,,New York,01-28-2021
994,CUNY Hostos Community College,6,,,New York City,,New York,01-28-2021
995,CUNY Hunter College,63,,,New York City,,New York,01-28-2021
996,CUNY John Jay College of Criminal Justice,8,,,New York City,,New York,01-28-2021
997,CUNY Kingsborough Community College,12,,,New York City,,New York,01-28-2021
998,CUNY LaGuardia Community College,40,,,New York City,,New York,01-28-2021
999,CUNY Lehman College,22,,,New York City,,New York,01-28-2021
1000,CUNY Medgar Evers College,4,,,New York City,,New York,01-28-2021
1001,CUNY New York City College of Technology,15,,,New York City,,New York,01-28-2021
1002,CUNY Queens College,25,,,New York City,,New York,01-28-2021
1003,CUNY Queensborough Community College,9,,,New York City,,New York,01-28-2021
1004,CUNY School of Law,2,,,New York City,,New York,01-28-2021
1005,CUNY York College,39,,,New York City,,New York,01-28-2021
1006,Canisius College,142,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1007,Cayuga County Community College,14,4737.0,4817.0,Auburn,Cayuga,New York,01-28-2021
1008,Cazenovia College,12,28850.0,29098.0,Cazenovia,Madison,New York,01-28-2021
1009,Clarkson University,21,,,Potsdam,Saint Lawrence,New York,01-28-2021
1010,Clinton Community College,1,5175.0,5265.0,Plattsburgh,Clinton,New York,01-28-2021
1011,Colgate University,54,28850.0,29098.0,Hamilton,Madison,New York,01-28-2021
1012,College of Mount Saint Vincent,44,,,New York City,,New York,01-28-2021
1013,Columbia University,285,,,New York City,,New York,01-28-2021
1014,Columbia-Greene Community College,8,1845.0,1894.0,Hudson,Columbia,New York,01-28-2021
1015,Concordia College New York,29,90187.0,92062.0,Bronxville,Westchester,New York,01-28-2021
1016,Cornell University,308,2889.0,2917.0,Ithaca,Tompkins,New York,01-28-2021
1017,Culinary Institute of America,17,18206.0,18553.0,Hyde Park,Dutchess,New York,01-28-2021
1018,D'Youville College,27,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1019,Daemen College,46,,,Amherst,,New York,01-28-2021
1020,Dominican College,31,33160.0,33995.0,Orangeburg,Rockland,New York,01-28-2021
1021,Dutchess Community College,23,18206.0,18553.0,Poughkeepsie,Dutchess,New York,01-28-2021
1022,Elim Bible Institute and College,38,3799.0,3873.0,Lima,Livingston,New York,01-28-2021
1023,Elmira College,172,5863.0,5978.0,Elmira,Chemung,New York,01-28-2021
1024,Erie Community College,47,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1025,Farmingdale State College,102,6741.0,6825.0,Farmingdale,Nassau,New York,01-28-2021
1026,Fashion Institute of Technology,29,,,New York City,,New York,01-28-2021
1027,Finger Lakes Community College,26,4995.0,5080.0,Canandaigua,Ontario,New York,01-28-2021
1028,Finger Lakes Health College of Nursing & Health Sciences,5,4995.0,5080.0,Geneva,Ontario,New York,01-28-2021
1029,Five Towns College,22,,,Dix Hills,,New York,01-28-2021
1030,Fordham University,205,,,New York City,,New York,01-28-2021
1031,Fulton-Montgomery Community College,7,981.0,1023.0,Johnstown,Fulton,New York,01-28-2021
1032,Genesee Community College,28,23528.0,24250.0,Batavia,Genesee,New York,01-28-2021
1033,Hamilton College,29,305.0,308.0,Clinton,Oneida,New York,01-28-2021
1034,Hartwick College,73,1060.0,1085.0,Oneonta,Otsego,New York,01-28-2021
1035,Helene Fuld College of Nursing,3,,,New York City,,New York,01-28-2021
1036,Herkimer County Community College,11,4007.0,4091.0,Herkimer,Herkimer,New York,01-28-2021
1037,Hilbert College,14,54636.0,56080.0,Hamburg,Erie,New York,01-28-2021
1038,Hobart William Smith Colleges,61,4995.0,5080.0,Geneva,Ontario,New York,01-28-2021
1039,Hofstra University,184,6741.0,6825.0,Hempstead,Nassau,New York,01-28-2021
1040,Houghton College,1,5956.0,6134.0,Houghton,Allegany,New York,01-28-2021
1041,Hudson Valley Community College,56,17907.0,18189.0,Troy,Albany,New York,01-28-2021
1042,Icahn School of Medicine at Mount Sinai,8,,,New York City,,New York,01-28-2021
1043,Iona College,168,90187.0,92062.0,New Rochelle,Westchester,New York,01-28-2021
1044,Ithaca College,102,2889.0,2917.0,Ithaca,Tompkins,New York,01-28-2021
1045,Jamestown Community College,25,230.0,234.0,Jamestown,Chautauqua,New York,01-28-2021
1046,Jefferson Community College,13,64891.0,65992.0,Watertown,Jefferson,New York,01-28-2021
1047,Keuka College,123,899.0,921.0,Keuka Park,Yates,New York,01-28-2021
1048,Le Moyne College,78,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1049,Long Island University,158,,,Brookville,,New York,01-28-2021
1050,Manhattan College,70,,,New York City,,New York,01-28-2021
1051,Manhattanville College,8,90187.0,92062.0,Purchase,Westchester,New York,01-28-2021
1052,Maria College of Albany,12,17907.0,18189.0,Albany,Albany,New York,01-28-2021
1053,Marist College,178,18206.0,18553.0,Poughkeepsie,Dutchess,New York,01-28-2021
1054,Marymount Manhattan College,9,,,New York City,,New York,01-28-2021
1055,Medaille College,59,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1056,Mercy College,50,90187.0,92062.0,Dobbs Ferry,Westchester,New York,01-28-2021
1057,Mildred Elley School-Albany Campus,2,17907.0,18189.0,Albany,Albany,New York,01-28-2021
1058,Mohawk Valley Community College,9,305.0,308.0,Utica,Oneida,New York,01-28-2021
1059,Molloy College,64,6741.0,6825.0,Rockville Centre,Nassau,New York,01-28-2021
1060,Monroe College,46,,,New York City,,New York,01-28-2021
1061,Monroe Community College,177,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1062,Mount Saint Mary College,35,238780.0,241648.0,Newburgh,Orange,New York,01-28-2021
1063,Nassau Community College,61,6741.0,6825.0,Garden City,Nassau,New York,01-28-2021
1064,Nazareth College,113,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1065,New York Chiropractic College,7,1310.0,1359.0,Seneca Falls,Seneca,New York,01-28-2021
1066,New York College of Health Professions,9,6741.0,6825.0,Syosset,Nassau,New York,01-28-2021
1067,New York College of Podiatric Medicine,2,,,New York City,,New York,01-28-2021
1068,New York Institute of Technology,23,6741.0,6825.0,Old Westbury,Nassau,New York,01-28-2021
1069,New York Law School,3,,,New York City,,New York,01-28-2021
1070,New York Medical College*,14,90187.0,92062.0,Valhalla,Westchester,New York,01-28-2021
1071,New York School of Interior Design,1,,,New York City,,New York,01-28-2021
1072,New York University,790,,,New York City,,New York,01-28-2021
1073,Niagara County Community College,103,13080.0,13350.0,Sanborn,Niagara,New York,01-28-2021
1074,Niagara University,198,,,Niagara,,New York,01-28-2021
1075,Northeastern Seminary,3,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1076,Nyack College,9,,,New York City,,New York,01-28-2021
1077,Onondaga Community College,59,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1078,Orange County Community College,15,238780.0,241648.0,Middletown,Orange,New York,01-28-2021
1079,Pace University,144,,,New York City,,New York,01-28-2021
1080,Pacific College of Oriental Medicine,3,,,New York City,,New York,01-28-2021
1081,Paul Smiths College,1,3774.0,3829.0,Paul Smiths,Franklin,New York,01-28-2021
1082,Plaza College,3,,,New York City,,New York,01-28-2021
1083,Pratt Institute,12,,,New York City,,New York,01-28-2021
1084,Rensselaer Polytechnic Institute,34,17907.0,18189.0,Troy,Albany,New York,01-28-2021
1085,Roberts Wesleyan College,34,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1086,Rochester Institute of Technology,140,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1087,Rockefeller University,46,,,New York City,,New York,01-28-2021
1088,Rockland Community College,20,33160.0,33995.0,Suffern,Rockland,New York,01-28-2021
1089,Russell Sage College,11,17907.0,18189.0,Troy,Albany,New York,01-28-2021
1090,SUNY Albany,457,17907.0,18189.0,Albany,Albany,New York,01-28-2021
1091,SUNY Alfred State College of Technology,126,5956.0,6134.0,Alfred,Allegany,New York,01-28-2021
1092,SUNY Binghamton,498,12077.0,12366.0,Vestal,Broome,New York,01-28-2021
1093,SUNY Brockport,151,1533.0,1554.0,Brockport,Monroe,New York,01-28-2021
1094,SUNY Broome Community College,48,12077.0,12366.0,Binghamton,Broome,New York,01-28-2021
1095,SUNY Buffalo State,149,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1096,SUNY Canton,11,,,Canton,Saint Lawrence,New York,01-28-2021
1097,SUNY Cobleskill,23,995.0,1003.0,Cobleskill,Schoharie,New York,01-28-2021
1098,SUNY College at Potsdam,27,,,Potsdam,Saint Lawrence,New York,01-28-2021
1099,SUNY College of Environmental Science and Forestry,17,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1100,SUNY College of Optometry,27,,,New York City,,New York,01-28-2021
1101,SUNY Corning Community College,37,3123.0,3169.0,Corning,Steuben,New York,01-28-2021
1102,SUNY Cortland,765,2737.0,2793.0,Cortland,Cortland,New York,01-28-2021
1103,SUNY Delhi,23,9148.0,9284.0,Delhi,Delaware,New York,01-28-2021
1104,SUNY Downstate Health Sciences University*,99,,,New York City,,New York,01-28-2021
1105,SUNY Empire State College,27,10191.0,10304.0,Saratoga Springs,Saratoga,New York,01-28-2021
1106,SUNY Geneseo,97,3799.0,3873.0,Geneseo,Livingston,New York,01-28-2021
1107,SUNY Maritime College,53,,,New York City,,New York,01-28-2021
1108,SUNY Morrisville,46,28850.0,29098.0,Morrisville,Madison,New York,01-28-2021
1109,SUNY New Paltz,109,8326.0,8533.0,New Paltz,Ulster,New York,01-28-2021
1110,SUNY Old Westbury,33,6741.0,6825.0,Old Westbury,Nassau,New York,01-28-2021
1111,SUNY Oneonta,754,1060.0,1085.0,Oneonta,Otsego,New York,01-28-2021
1112,SUNY Oswego,348,5239.0,5321.0,Oswego,Oswego,New York,01-28-2021
1113,SUNY Plattsburgh,143,5175.0,5265.0,Plattsburgh,Clinton,New York,01-28-2021
1114,SUNY Polytechnic Institute,23,305.0,308.0,Utica,Oneida,New York,01-28-2021
1115,SUNY Purchase College,45,90187.0,92062.0,Purchase,Westchester,New York,01-28-2021
1116,SUNY University at Buffalo,438,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1117,SUNY Westchester Community College,104,90187.0,92062.0,Valhalla,Westchester,New York,01-28-2021
1118,SUNY at Fredonia,221,230.0,234.0,Fredonia,Chautauqua,New York,01-28-2021
1119,Saint Elizabeth College of Nursing,7,305.0,308.0,Utica,Oneida,New York,01-28-2021
1120,Sarah Lawrence College,12,90187.0,92062.0,Bronxville,Westchester,New York,01-28-2021
1121,Schenectady County Community College,16,9381.0,9529.0,Schenectady,Schenectady,New York,01-28-2021
1122,Siena College,189,,,Loudonville,,New York,01-28-2021
1123,Skidmore College,21,10191.0,10304.0,Saratoga Springs,Saratoga,New York,01-28-2021
1124,St. Bonaventure University,156,,,St. Bonaventure,,New York,01-28-2021
1125,St. Francis College,12,,,New York City,,New York,01-28-2021
1126,St. John Fisher College,105,,,Rocheser,,New York,01-28-2021
1127,St. John's University,120,,,New York City,,New York,01-28-2021
1128,St. Joseph's College Long Island,12,68850.0,70398.0,Patchogue,Suffolk,New York,01-28-2021
1129,St. Joseph's College New York,9,,,New York City,,New York,01-28-2021
1130,St. Joseph's College of Nursing*,15,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1131,St. Lawrence University,17,,,Canton,Saint Lawrence,New York,01-28-2021
1132,St. Thomas Aquinas College,40,33160.0,33995.0,Sparkill,Rockland,New York,01-28-2021
1133,Stony Brook University*,645,68850.0,70398.0,Stony Brook,Suffolk,New York,01-28-2021
1134,Suffolk County Community College,180,68850.0,70398.0,Selden,Suffolk,New York,01-28-2021
1135,Sullivan County Community College,3,1914.0,1947.0,Loch Sheldrake,Sullivan,New York,01-28-2021
1136,Swedish Institute a College of Health Sciences,2,,,New York City,,New York,01-28-2021
1137,Syracuse University,801,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1138,The College of Saint Rose,27,17907.0,18189.0,Albany,Albany,New York,01-28-2021
1139,The College of Westchester,4,90187.0,92062.0,White Plains,Westchester,New York,01-28-2021
1140,"The Graduate Center, CUNY",8,,,New York City,,New York,01-28-2021
1141,The King's College,4,,,New York City,,New York,01-28-2021
1142,The New School,16,,,New York City,,New York,01-28-2021
1143,Tompkins Cortland Community College,45,2889.0,2917.0,Dryden,Tompkins,New York,01-28-2021
1144,Touro College,35,,,New York City,,New York,01-28-2021
1145,Trocaire College,25,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1146,Ulster County Community College,9,8326.0,8533.0,Stone Ridge,Ulster,New York,01-28-2021
1147,Union College,34,9381.0,9529.0,Schenectady,Schenectady,New York,01-28-2021
1148,United States Merchant Marine Academy,3,,,Kings Point,,New York,01-28-2021
1149,United States Military Academy West Point,192,238780.0,241648.0,West Point,Orange,New York,01-28-2021
1150,University of Rochester*,96,1533.0,1554.0,Rochester,Monroe,New York,01-28-2021
1151,Upstate Medical University*,306,29022.0,29588.0,Syracuse,Onondaga,New York,01-28-2021
1152,Utica College,73,305.0,308.0,Utica,Oneida,New York,01-28-2021
1153,Vassar College,50,18206.0,18553.0,Poughkeepsie,Dutchess,New York,01-28-2021
1154,Vaughn College of Aeronautics and Technology,7,,,New York City,,New York,01-28-2021
1155,Villa Maria College,8,54636.0,56080.0,Buffalo,Erie,New York,01-28-2021
1156,Wagner College,40,,,New York City,,New York,01-28-2021
1157,Weill Cornell Medical College*,12,,,New York City,,New York,01-28-2021
1158,Wells College,6,4737.0,4817.0,Aurora,Cayuga,New York,01-28-2021
1159,Yeshiva University,5,,,New York City,,New York,01-28-2021
1160,Appalachian State University,"1,284",3262.0,3286.0,Boone,Watauga,North Carolina,01-28-2021
1161,Barton College,108,819.0,829.0,Wilson,Wilson,North Carolina,01-28-2021
1162,Belmont Abbey College,66,20667.0,20986.0,Belmont,Gaston,North Carolina,01-28-2021
1163,Brevard College,20,1540.0,1555.0,Brevard,Transylvania,North Carolina,01-28-2021
1164,Campbell University,149,,,Bules Creek,,North Carolina,01-28-2021
1165,Carolinas College of Health Sciences*,18,83701.0,84444.0,Charlotte,Mecklenburg,North Carolina,01-28-2021
1166,Catawba College,40,1696.0,1704.0,Salisbury,Rowan,North Carolina,01-28-2021
1167,Chowan University,25,1718.0,1772.0,Murfreesboro,Hertford,North Carolina,01-28-2021
1168,Davidson College,48,83701.0,84444.0,Davidson,Mecklenburg,North Carolina,01-28-2021
1169,Duke University,267,18784.0,18955.0,Durham,Durham,North Carolina,01-28-2021
1170,Durham Technical Community College,11,18784.0,18955.0,Durham,Durham,North Carolina,01-28-2021
1171,East Carolina University,"1,588",14967.0,15037.0,Greenville,Pitt,North Carolina,01-28-2021
1172,Elizabeth City State University,75,2536.0,2607.0,Elizabeth City,Pasquotank,North Carolina,01-28-2021
1173,Elon University,927,13334.0,13506.0,Elon,Alamance,North Carolina,01-28-2021
1174,Fayetteville State University,156,1095.0,1122.0,Fayetteville,Cumberland,North Carolina,01-28-2021
1175,Gardner-Webb University,166,752.0,775.0,Boiling Springs,Cleveland,North Carolina,01-28-2021
1176,Greensboro College,43,1684.0,1698.0,Greensboro,Caswell,North Carolina,01-28-2021
1177,Guilford College,36,1684.0,1698.0,Greensboro,Caswell,North Carolina,01-28-2021
1178,High Point University,153,33775.0,34165.0,High Point,Guilford,North Carolina,01-28-2021
1179,Johnson & Wales University-Charlotte,11,83701.0,84444.0,Charlotte,Mecklenburg,North Carolina,01-28-2021
1180,Johnson C Smith University,1,83701.0,84444.0,Charlotte,Mecklenburg,North Carolina,01-28-2021
1181,Lees-McRae College,37,1647.0,1663.0,Banner Elk,Avery,North Carolina,01-28-2021
1182,Lenoir-Rhyne University,54,15018.0,15250.0,Hickory,Catawba,North Carolina,01-28-2021
1183,Livingstone College,1,1696.0,1704.0,Salisbury,Rowan,North Carolina,01-28-2021
1184,Mars Hill University,62,28850.0,29098.0,Mars Hill,Madison,North Carolina,01-28-2021
1185,Meredith College,62,62769.0,63196.0,Raleigh,Wake,North Carolina,01-28-2021
1186,Methodist University,37,1095.0,1122.0,Fayetteville,Cumberland,North Carolina,01-28-2021
1187,Montreat College,48,12768.0,13017.0,Montreat,Buncombe,North Carolina,01-28-2021
1188,North Carolina A&T State University,576,1684.0,1698.0,Greensboro,Caswell,North Carolina,01-28-2021
1189,North Carolina Central University,137,18784.0,18955.0,Durham,Durham,North Carolina,01-28-2021
1190,North Carolina State University,"1,426",62769.0,63196.0,Raleigh,Wake,North Carolina,01-28-2021
1191,North Carolina Wesleyan College,70,3822.0,3912.0,Rocky Mount,Edgecombe,North Carolina,01-28-2021
1192,Pfeiffer University,53,5775.0,5867.0,Misenheimer,Stanly,North Carolina,01-28-2021
1193,Queens University of Charlotte,2,83701.0,84444.0,Charlotte,Mecklenburg,North Carolina,01-28-2021
1194,Shaw University,30,62769.0,63196.0,Raleigh,Wake,North Carolina,01-28-2021
1195,University of Mount Olive,91,2846.0,2908.0,Mount Olive,Wayne,North Carolina,01-28-2021
1196,University of North Carolina Asheville,27,12768.0,13017.0,Asheville,Buncombe,North Carolina,01-28-2021
1197,University of North Carolina School of the Arts,33,16175.0,16280.0,Winston Salem,Forsyth,North Carolina,01-28-2021
1198,University of North Carolina Wilmington,825,13157.0,13278.0,Wilmington,New Hanover,North Carolina,01-28-2021
1199,University of North Carolina at Chapel Hill,"1,513",238780.0,241648.0,Chapel Hill,Orange,North Carolina,01-28-2021
1200,University of North Carolina at Charlotte,"1,086",83701.0,84444.0,Charlotte,Mecklenburg,North Carolina,01-28-2021
1201,University of North Carolina at Greensboro,329,1684.0,1698.0,Greensboro,Caswell,North Carolina,01-28-2021
1202,University of North Carolina at Pembroke,459,12907.0,13087.0,Pembroke,Robeson,North Carolina,01-28-2021
1203,Wake Forest University,650,,,Winston-Salem,,North Carolina,01-28-2021
1204,Wake Technical Community College,68,62769.0,63196.0,Raleigh,Wake,North Carolina,01-28-2021
1205,Warren Wilson College,2,12768.0,13017.0,Swannanoa,Buncombe,North Carolina,01-28-2021
1206,Western Carolina University,458,6109.0,6171.0,Cullowhee,Jackson,North Carolina,01-28-2021
1207,William Peace University,77,62769.0,63196.0,Raleigh,Wake,North Carolina,01-28-2021
1208,Wingate University,117,3182.0,3272.0,Wingate,Union,North Carolina,01-28-2021
1209,Winston-Salem State University,136,,,Winston-Salem,,North Carolina,01-28-2021
1210,Bismarck State College,252,14030.0,14215.0,Bismarck,Burleigh,North Dakota,01-28-2021
1211,Dakota College at Bottineau,91,622.0,642.0,Bottineau,Bottineau,North Dakota,01-28-2021
1212,Dickinson State University,164,481.0,502.0,Dickinson,Stark,North Dakota,01-28-2021
1213,Lake Region State College,83,40160.0,40916.0,Devils Lake,Ramsey,North Dakota,01-28-2021
1214,Mayville State University,137,950.0,968.0,Mayville,Traill,North Dakota,01-28-2021
1215,Minot State University,563,8706.0,8891.0,Minot,Ward,North Dakota,01-28-2021
1216,North Dakota State College of Science,244,1542.0,1588.0,Wahpeton,Richland,North Dakota,01-28-2021
1217,North Dakota State University,867,1788.0,1820.0,Fargo,Cass,North Dakota,01-28-2021
1218,Nueta Hidatsa Sahnish College,2,1227.0,1244.0,New Town,Mountrail,North Dakota,01-28-2021
1219,Sitting Bull College,12,4560.0,4619.0,Fort Yates,Sioux,North Dakota,01-28-2021
1220,University of North Dakota,"1,961",9552.0,9624.0,Grand Forks,Grand Forks,North Dakota,01-28-2021
1221,Valley City State University,127,1246.0,1277.0,Valley City,Barnes,North Dakota,01-28-2021
1222,Williston State College,137,4252.0,4287.0,Williston,Williams,North Dakota,01-28-2021
1223,Ashland University,151,3493.0,3531.0,Ashland,Ashland,Ohio,01-28-2021
1224,Baldwin Wallace University,188,86837.0,87999.0,Berea,Cuyahoga,Ohio,01-28-2021
1225,Bluffton University,4,32805.0,33369.0,Bluffton,Allen,Ohio,01-28-2021
1226,Bowling Green State University,979,10489.0,10647.0,Bowling Green,Wood,Ohio,01-28-2021
1227,Bowling Green State University Firelands,15,54636.0,56080.0,Huron,Erie,Ohio,01-28-2021
1228,Capital University,42,9148.0,9284.0,Columbus,Delaware,Ohio,01-28-2021
1229,Case Western Reserve University,194,86837.0,87999.0,Cleveland,Cuyahoga,Ohio,01-28-2021
1230,Cedarville University,29,763.0,790.0,Cedarville,Greene,Ohio,01-28-2021
1231,Central State University,50,763.0,790.0,Wilberforce,Greene,Ohio,01-28-2021
1232,Cleveland State University,43,86837.0,87999.0,Cleveland,Cuyahoga,Ohio,01-28-2021
1233,Columbus College of Art and Design,4,9148.0,9284.0,Columbus,Delaware,Ohio,01-28-2021
1234,Cuyahoga Community College District,60,86837.0,87999.0,Cleveland,Cuyahoga,Ohio,01-28-2021
1235,Defiance College,69,3337.0,3425.0,Defiance,Defiance,Ohio,01-28-2021
1236,Denison University,27,13478.0,13625.0,Granville,Licking,Ohio,01-28-2021
1237,Franciscan University of Steubenville,159,64891.0,65992.0,Steubenville,Jefferson,Ohio,01-28-2021
1238,Heidelberg University,109,1310.0,1359.0,Tiffin,Seneca,Ohio,01-28-2021
1239,Hiram College,26,9568.0,9679.0,Hiram,Portage,Ohio,01-28-2021
1240,John Carroll University,166,,,University Heights,,Ohio,01-28-2021
1241,Kent State University,791,9568.0,9679.0,Kent,Portage,Ohio,01-28-2021
1242,Kenyon College,12,4597.0,4746.0,Gambier,Knox,Ohio,01-28-2021
1243,Lake Erie College,47,2718.0,2750.0,Painesville,Lake,Ohio,01-28-2021
1244,Lorain County Community College,49,19492.0,19729.0,Elyria,Lorain,Ohio,01-28-2021
1245,Lourdes University,121,663.0,674.0,Sylvania,Lucas,Ohio,01-28-2021
1246,Malone University,95,,,Canton,,Ohio,01-28-2021
1247,Marietta College,129,1427.0,1454.0,Marietta,Washington,Ohio,01-28-2021
