,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
319,Grambling State University,8,1754.0,1767.0,Grambling,Lincoln,Louisiana,09-09-2020
320,Louisiana State University,47,13953.0,14380.0,Baton Rouge,East Baton Rouge,Louisiana,09-09-2020
321,Louisiana State University Alexandria,9,3811.0,3947.0,Alexandria,Rapides,Louisiana,09-09-2020
322,"Louisiana State University Health Sciences Center, New Orleans*",232,16578.0,16883.0,New Orleans,Jefferson,Louisiana,09-09-2020
323,"Louisiana State University Health Sciences Center, Shreveport*",1,7396.0,7729.0,Shreveport,Caddo,Louisiana,09-09-2020
324,Louisiana Tech University,25,1754.0,1767.0,Ruston,Lincoln,Louisiana,09-09-2020
325,Loyola University New Orleans,19,16578.0,16883.0,New Orleans,Jefferson,Louisiana,09-09-2020
326,Nicholls State University,60,3272.0,3387.0,Thibodaux,Lafourche,Louisiana,09-09-2020
327,Northwestern State University of Louisiana,30,972.0,997.0,Natchitoches,Natchitoches,Louisiana,09-09-2020
328,Southeastern Louisiana University,1,4110.0,4217.0,Hammond,Tangipahoa,Louisiana,09-09-2020
329,Southern University Law Center,7,13953.0,14380.0,Baton Rouge,East Baton Rouge,Louisiana,09-09-2020
330,Southern University and A&M College,42,13953.0,14380.0,Baton Rouge,East Baton Rouge,Louisiana,09-09-2020
331,Southern University at New Orleans,15,16578.0,16883.0,New Orleans,Jefferson,Louisiana,09-09-2020
332,Tulane University of Louisiana,155,16578.0,16883.0,New Orleans,Jefferson,Louisiana,09-09-2020
333,University of Louisiana Monroe,15,181.0,186.0,Monroe,Ouachita,Louisiana,09-09-2020
334,University of Louisiana at Lafayette,6,,,Lafeyette,,Louisiana,09-09-2020
335,University of New Orleans,8,16578.0,16883.0,New Orleans,Jefferson,Louisiana,09-09-2020
336,Bates College,3,615.0,625.0,Lewiston,Androscoggin,Maine,09-09-2020
337,Colby College,7,186.0,197.0,Waterville,Kennebec,Maine,09-09-2020
338,Maine Maritime Academy,1,333.0,372.0,Castine,Hancock,Maine,09-09-2020
339,University of Maine,6,243.0,249.0,Orono,Penobscot,Maine,09-09-2020
340,University of Maine Farmington,1,1595.0,1622.0,Farmington,Franklin,Maine,09-09-2020
341,University of Maine at Fort Kent,1,39.0,40.0,Fort Kent,Aroostook,Maine,09-09-2020
342,University of New England,2,896.0,911.0,Biddeford,York,Maine,09-09-2020
343,University of Southern Maine,2,168.0,172.0,Portland,Cumberland,Maine,09-09-2020
344,Bowie State University,7,,,Bowie,Prince Georges,Maryland,09-09-2020
345,Hood College,4,3515.0,3642.0,Frederick,Frederick,Maryland,09-09-2020
346,Johns Hopkins University,1,8652.0,8892.0,Baltimore,Anne Arundel,Maryland,09-09-2020
347,McDaniel College,5,507.0,515.0,Westminster,Carroll,Maryland,09-09-2020
348,Morgan State University,13,8652.0,8892.0,Baltimore,Anne Arundel,Maryland,09-09-2020
349,Mount St. Mary's University,17,3515.0,3642.0,Emmitsburg,Frederick,Maryland,09-09-2020
350,Salisbury University,12,1625.0,1673.0,Salisbury,Wicomico,Maryland,09-09-2020
351,St. Mary's College of Maryland,4,,,St. Mary's City,,Maryland,09-09-2020
352,Stevenson University,45,15774.0,16382.0,Stevenson,Baltimore,Maryland,09-09-2020
353,Towson University,124,15774.0,16382.0,Towson,Baltimore,Maryland,09-09-2020
354,United States Naval Academy,7,8652.0,8892.0,Annapolis,Anne Arundel,Maryland,09-09-2020
355,University of Maryland Eastern Shore,23,60.0,63.0,Princess Anne,Somerset,Maryland,09-09-2020
356,"University of Maryland, Baltimore",1,8652.0,8892.0,Baltimore,Anne Arundel,Maryland,09-09-2020
357,"University of Maryland, Baltimore County",31,8652.0,8892.0,Baltimore,Anne Arundel,Maryland,09-09-2020
358,"University of Maryland, College Park",51,,,College Park,Prince Georges,Maryland,09-09-2020
359,American International College,1,7034.0,7793.0,Springfield,Hampden,Massachusetts,09-09-2020
360,Amherst College,3,1050.0,1191.0,Amherst,Hampshire,Massachusetts,09-09-2020
361,Anna Maria College,1,873.0,899.0,Paxton,Worcester,Massachusetts,09-09-2020
362,Babson College,2,8690.0,9716.0,Wellesley,Norfolk,Massachusetts,09-09-2020
363,Bentley University,2,1306.0,1499.0,Waltham,Middlesex,Massachusetts,09-09-2020
364,Boston College,10,1306.0,1499.0,Chestnut Hill,Middlesex,Massachusetts,09-09-2020
365,Boston University,44,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
366,Brandeis University,9,1306.0,1499.0,Waltham,Middlesex,Massachusetts,09-09-2020
367,Clark University,4,873.0,899.0,Worcester,Worcester,Massachusetts,09-09-2020
368,College of the Holy Cross,1,873.0,899.0,Worcester,Worcester,Massachusetts,09-09-2020
369,Eastern Nazarene College,6,8690.0,9716.0,Quincy,Norfolk,Massachusetts,09-09-2020
370,Emerson College,3,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
371,Emmanuel College,4,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
372,Framingham State University,2,1306.0,1499.0,Framingham,Middlesex,Massachusetts,09-09-2020
373,Harvard University,34,1306.0,1499.0,Cambridge,Middlesex,Massachusetts,09-09-2020
374,Hebrew College,1,,,Newton Centre,,Massachusetts,09-09-2020
375,Massachusetts College of Pharmacy and Health Sciences*,4,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
376,Massachusetts Institute of Technology,8,1306.0,1499.0,Cambridge,Middlesex,Massachusetts,09-09-2020
377,Mount Holyoke College,3,1050.0,1191.0,South Hadley,Hampshire,Massachusetts,09-09-2020
378,Northeastern University,10,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
379,Smith College,2,1050.0,1191.0,Northampton,Hampshire,Massachusetts,09-09-2020
380,Suffolk University,13,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
381,Tufts University,3,1306.0,1499.0,Medford,Middlesex,Massachusetts,09-09-2020
382,University of Massachusetts Amherst,12,1050.0,1191.0,Amherst,Hampshire,Massachusetts,09-09-2020
383,University of Massachusetts Boston,16,21720.0,22831.0,Boston,Suffolk,Massachusetts,09-09-2020
384,University of Massachusetts Dartmouth,1,8750.0,9418.0,Dartmouth,Bristol,Massachusetts,09-09-2020
385,University of Massachusetts Lowell,2,1306.0,1499.0,Lowell,Middlesex,Massachusetts,09-09-2020
386,University of Massachusetts Medical School*,8,873.0,899.0,Worcester,Worcester,Massachusetts,09-09-2020
387,Wellesley College,2,8690.0,9716.0,Wellesley,Norfolk,Massachusetts,09-09-2020
388,Western New England University,3,7034.0,7793.0,Springfield,Hampden,Massachusetts,09-09-2020
389,Wheaton College,1,8750.0,9418.0,Norton,Bristol,Massachusetts,09-09-2020
390,Williams College,1,630.0,676.0,Williamstown,Berkshire,Massachusetts,09-09-2020
391,Worcester Polytechnic Institute,3,873.0,899.0,Worcester,Worcester,Massachusetts,09-09-2020
392,Worcester State University,33,873.0,899.0,Worcester,Worcester,Massachusetts,09-09-2020
393,Adrian College,124,688.0,701.0,Adrian,Lenawee,Michigan,09-09-2020
394,Alma College,4,194.0,209.0,Alma,Gratiot,Michigan,09-09-2020
395,Andrews University,8,403.0,413.0,Berrien Springs,Berrien,Michigan,09-09-2020
396,Aquinas College,4,2617.0,2727.0,Grand Rapids,Kent,Michigan,09-09-2020
397,Central Michigan University,142,569.0,579.0,Mount Pleasant,Isabella,Michigan,09-09-2020
398,Davenport University,1,2617.0,2727.0,Grand Rapids,Kent,Michigan,09-09-2020
399,Eastern Michigan University,15,2958.0,3072.0,Ypsilanti,Washtenaw,Michigan,09-09-2020
400,Ferris State University,10,117.0,119.0,Big Rapids,Mecosta,Michigan,09-09-2020
401,Finlandia University,2,175.0,176.0,Hancock,Houghton,Michigan,09-09-2020
402,Grand Rapids Community College,2,2617.0,2727.0,Grand Rapids,Kent,Michigan,09-09-2020
403,Henry Ford College,2,999.0,1025.0,Dearborn,Wayne,Michigan,09-09-2020
404,Hope College,42,48.0,48.0,Holland,Ottawa,Michigan,09-09-2020
405,Lake Superior State University,1,,,Sault Ste. Marie,,Michigan,09-09-2020
406,Michigan State University,49,2129.0,2170.0,East Lansing,Ingham,Michigan,09-09-2020
407,Michigan Technological University,8,175.0,176.0,Houghton,Houghton,Michigan,09-09-2020
408,Northern Michigan University,39,264.0,276.0,Marquette,Marquette,Michigan,09-09-2020
409,Northwestern Michigan College,2,394.0,402.0,Traverse City,Grand Traverse,Michigan,09-09-2020
410,Oakland University,10,17709.0,18888.0,Rochester,Oakland,Michigan,09-09-2020
411,Olivet College,4,545.0,554.0,Olivet,Eaton,Michigan,09-09-2020
412,Saginaw Valley State University,9,5470.0,5557.0,University Center,Bay,Michigan,09-09-2020
413,Spring Arbor University,3,1323.0,1330.0,Spring Arbor,Jackson,Michigan,09-09-2020
414,University of Detroit Mercy,5,999.0,1025.0,Detroit,Wayne,Michigan,09-09-2020
415,University of Michigan,322,2958.0,3072.0,Ann Arbor,Washtenaw,Michigan,09-09-2020
416,Wayne State University,27,999.0,1025.0,Detroit,Wayne,Michigan,09-09-2020
417,Western Michigan University,69,2051.0,2141.0,Kalamazoo,Kalamazoo,Michigan,09-09-2020
418,Augsburg University,1,4993.0,5118.0,Minneapolis,Anoka,Minnesota,09-09-2020
419,Bemidji State University,7,335.0,338.0,Bemidji,Beltrami,Minnesota,09-09-2020
420,Bethel University,3,6451.0,6568.0,Saint Paul,Dakota,Minnesota,09-09-2020
421,Carleton College,7,49.0,50.0,Northfield,Rice,Minnesota,09-09-2020
422,Gustavus Adolphus College,2,446.0,461.0,Saint Peter,Nicollet,Minnesota,09-09-2020
423,Macalester College,4,,,St. Paul,,Minnesota,09-09-2020
424,Martin Luther College,2,25.0,25.0,New Ulm,Brown,Minnesota,09-09-2020
425,Metropolitan State University,14,6451.0,6568.0,Saint Paul,Dakota,Minnesota,09-09-2020
426,Minnesota State University Moorhead,7,407.0,413.0,Moorhead,Clay,Minnesota,09-09-2020
427,"Minnesota State University, Mankato",31,1449.0,1454.0,Mankato,Blue Earth,Minnesota,09-09-2020
428,Saint Mary's University of Minnesota,16,608.0,625.0,Winona,Winona,Minnesota,09-09-2020
429,Southwest Minnesota State University,6,169.0,172.0,Marshall,Lyon,Minnesota,09-09-2020
430,St. Cloud State University,1,,,St. Cloud,,Minnesota,09-09-2020
431,St. Olaf College,31,49.0,50.0,Northfield,Rice,Minnesota,09-09-2020
432,University of Minnesota Twin Cities,79,4993.0,5118.0,Minneapolis,Anoka,Minnesota,09-09-2020
433,Winona State University,25,608.0,625.0,Winona,Winona,Minnesota,09-09-2020
434,Delta State University,5,1606.0,1664.0,Cleveland,Bolivar,Mississippi,09-09-2020
435,Jackson State University,8,,,Jacksonville,,Mississippi,09-09-2020
436,Millsaps College,10,6558.0,6706.0,Jackson,Hinds,Mississippi,09-09-2020
437,Mississippi College,5,6558.0,6706.0,Clinton,Hinds,Mississippi,09-09-2020
438,Mississippi State University,349,1561.0,1607.0,Mississippi State,Oktibbeha,Mississippi,09-09-2020
439,Mississippi University for Women*,23,579.0,604.0,Columbus,Lowndes,Mississippi,09-09-2020
440,Mississippi Valley State University,16,1199.0,1275.0,Itta Bena,Leflore,Mississippi,09-09-2020
441,Rust College,1,3478.0,3519.0,Holly Springs,Marshall,Mississippi,09-09-2020
442,University of Mississippi,325,75.0,77.0,Oxford,Lafayette,Mississippi,09-09-2020
443,University of Southern Mississippi,100,2174.0,2242.0,Hattiesburg,Forrest,Mississippi,09-09-2020
444,Central Methodist University,47,429.0,437.0,Fayette,Howard,Missouri,09-09-2020
445,College of the Ozarks,2,971.0,993.0,Point Lookout,Taney,Missouri,09-09-2020
446,Crowder College,22,135.0,150.0,Neosho,Newton,Missouri,09-09-2020
447,Drury University,15,268.0,282.0,Springfield,Greene,Missouri,09-09-2020
448,Evangel University,48,268.0,282.0,Springfield,Greene,Missouri,09-09-2020
449,Fontbonne University,2,,,Saint Louis,Saint Louis,Missouri,09-09-2020
450,Harris-Stowe State University,21,,,St. Louis,,Missouri,09-09-2020
451,Lincoln University of Missouri,3,1041.0,1048.0,Jefferson City,Cole,Missouri,09-09-2020
452,Lindenwood University,5,,,St. Charles,,Missouri,09-09-2020
453,Maryville University Saint Louis,32,,,St. Louis,,Missouri,09-09-2020
454,Missouri Baptist University,13,,,St. Louis,,Missouri,09-09-2020
455,Missouri Southern State University,4,196.0,200.0,Joplin,Jasper,Missouri,09-09-2020
456,Missouri State University,333,268.0,282.0,Springfield,Greene,Missouri,09-09-2020
457,Missouri University of Science and Technology,27,275.0,276.0,Rolla,Phelps,Missouri,09-09-2020
458,Missouri Western State University,1,,,St. Joseph,,Missouri,09-09-2020
459,Northwest Missouri State University,276,642.0,649.0,Maryville,Nodaway,Missouri,09-09-2020
460,Saint Louis University,54,,,St. Louis,,Missouri,09-09-2020
461,Southeast Missouri State University,30,1114.0,1122.0,Cape Girardeau,Cape Girardeau,Missouri,09-09-2020
462,Southwest Baptist University,4,236.0,240.0,Bolivar,Polk,Missouri,09-09-2020
463,St. Louis College of Pharmacy*,6,,,St. Louis,,Missouri,09-09-2020
464,St. Louis Community College,9,,,St. Louis,,Missouri,09-09-2020
465,Stephens College,2,425.0,429.0,Columbia,Boone,Missouri,09-09-2020
466,Truman State University,23,52.0,53.0,Kirksville,Adair,Missouri,09-09-2020
467,University of Central Missouri,2,785.0,789.0,Warrensburg,Johnson,Missouri,09-09-2020
468,University of Missouri,633,425.0,429.0,Columbia,Boone,Missouri,09-09-2020
469,University of Missouri-Kansas City,32,407.0,413.0,Kansas City,Clay,Missouri,09-09-2020
470,University of Missouri-St. Louis*,23,,,Bellerive Acres,,Missouri,09-09-2020
471,Washington University in St. Louis,4,,,St. Louis,,Missouri,09-09-2020
472,Webster University,2,,,Saint Louis,Saint Louis,Missouri,09-09-2020
473,Westminster College,9,440.0,442.0,Fulton,Callaway,Missouri,09-09-2020
474,William Jewell College,9,407.0,413.0,Liberty,Clay,Missouri,09-09-2020
475,William Woods University,24,440.0,442.0,Fulton,Callaway,Missouri,09-09-2020
476,Carroll College,4,,,Helena,Lewis And Clark,Montana,09-09-2020
477,Montana State University,36,65.0,67.0,Bozeman,Gallatin,Montana,09-09-2020
478,Chadron State College,25,106.0,106.0,Chadron,Dawes,Nebraska,09-09-2020
479,"Concordia University, Nebraska",38,1459.0,1464.0,Seward,Seward,Nebraska,09-09-2020
480,Creighton University,119,2091.0,2151.0,Omaha,Douglas,Nebraska,09-09-2020
481,Doane University,3,1697.0,1712.0,Crete,Saline,Nebraska,09-09-2020
482,Hastings College,6,7678.0,7887.0,Hastings,Adams,Nebraska,09-09-2020
483,Midland University,3,347.0,356.0,Fremont,Dodge,Nebraska,09-09-2020
484,University of Nebraska Medical Center*,12,2091.0,2151.0,Omaha,Douglas,Nebraska,09-09-2020
485,University of Nebraska at Kearney,8,793.0,796.0,Kearney,Buffalo,Nebraska,09-09-2020
486,University of Nebraska at Omaha,28,2091.0,2151.0,Omaha,Douglas,Nebraska,09-09-2020
487,University of Nebraska-Lincoln,255,4677.0,4699.0,Lincoln,Lancaster,Nebraska,09-09-2020
488,College of Southern Nevada,44,268.0,272.0,Las Vegas,Clark,Nevada,09-09-2020
489,Nevada State College,9,268.0,272.0,Henderson,Clark,Nevada,09-09-2020
490,"University of Nevada, Las Vegas",75,268.0,272.0,Las Vegas,Clark,Nevada,09-09-2020
491,"University of Nevada, Reno",53,7640.0,7787.0,Reno,Washoe,Nevada,09-09-2020
492,Dartmouth College,8,121.0,122.0,Hanover,Grafton,New Hampshire,09-09-2020
493,Franklin Pierce University,9,137.0,140.0,Rindge,Cheshire,New Hampshire,09-09-2020
494,New England College,5,495.0,518.0,Henniker,Merrimack,New Hampshire,09-09-2020
495,Plymouth State University,14,121.0,122.0,Plymouth,Grafton,New Hampshire,09-09-2020
496,Saint Anselm College,2,38222.0,38790.0,Manchester,Hillsborough,New Hampshire,09-09-2020
497,Bloomfield College,14,17198.0,18454.0,Bloomfield,Essex,New Jersey,09-09-2020
498,Caldwell University,1,17198.0,18454.0,Caldwell,Essex,New Jersey,09-09-2020
499,Centenary University,1,119.0,124.0,Hackettstown,Warren,New Jersey,09-09-2020
500,Drew University,1,23.0,23.0,Madison,Morris,New Jersey,09-09-2020
501,Fairleigh Dickinson University,2,19833.0,21872.0,Teaneck,Bergen,New Jersey,09-09-2020
502,Fairleigh Dickinson University Florham,2,23.0,23.0,Madison,Morris,New Jersey,09-09-2020
503,Kean University,4,723.0,748.0,Union,Union,New Jersey,09-09-2020
504,Monmouth University,3,10142.0,11002.0,West Long Branch,Monmouth,New Jersey,09-09-2020
505,Montclair State University,9,17198.0,18454.0,Montclair,Essex,New Jersey,09-09-2020
506,New Jersey City University,1,18793.0,20305.0,Jersey City,Hudson,New Jersey,09-09-2020
507,New Jersey Institute of Technology,6,17198.0,18454.0,Newark,Essex,New Jersey,09-09-2020
508,Princeton University,50,108.0,113.0,Princeton,Mercer,New Jersey,09-09-2020
509,Ramapo College of New Jersey,22,19833.0,21872.0,Mahwah,Bergen,New Jersey,09-09-2020
510,Rider University,5,,,Lawrenceville,,New Jersey,09-09-2020
511,Rowan University,47,3672.0,3895.0,Glassboro,Gloucester,New Jersey,09-09-2020
512,Rutgers University,91,1306.0,1499.0,New Brunswick,Middlesex,New Jersey,09-09-2020
513,Saint Peter's University,4,18793.0,20305.0,Jersey City,Hudson,New Jersey,09-09-2020
514,Seton Hall University,10,17198.0,18454.0,South Orange,Essex,New Jersey,09-09-2020
515,Stevens Institute of Technology,10,18793.0,20305.0,Hoboken,Hudson,New Jersey,09-09-2020
516,William Paterson University,1,17311.0,18560.0,Wayne,Passaic,New Jersey,09-09-2020
517,New Mexico Highlands University,7,93.0,93.0,Las Vegas,San Miguel,New Mexico,09-09-2020
518,New Mexico State University,39,2921.0,2972.0,Las Cruces,Dona Ana,New Mexico,09-09-2020
519,Santa Fe Community College,1,867.0,871.0,Santa Fe,Santa Fe,New Mexico,09-09-2020
520,University of New Mexico*,34,5823.0,5985.0,Albuquerque,Bernalillo,New Mexico,09-09-2020
521,Western New Mexico University,9,210.0,211.0,Silver City,Grant,New Mexico,09-09-2020
522,Barnard College,1,,,New York City,,New York,09-09-2020
523,CUNY Baruch College,32,,,New York City,,New York,09-09-2020
524,CUNY Borough of Manhattan Community College,16,,,New York City,,New York,09-09-2020
525,CUNY Bronx Community College,11,,,New York City,,New York,09-09-2020
526,CUNY Brooklyn College,23,,,New York City,,New York,09-09-2020
527,CUNY City College of New York,22,,,New York City,,New York,09-09-2020
528,CUNY College of Staten Island,1,,,New York City,,New York,09-09-2020
529,CUNY Guttman Community College,1,,,New York City,,New York,09-09-2020
530,CUNY Hostos Community College,1,,,New York City,,New York,09-09-2020
531,CUNY Hunter College,51,,,New York City,,New York,09-09-2020
532,CUNY John Jay College of Criminal Justice,6,,,New York City,,New York,09-09-2020
533,CUNY Kingsborough Community College,6,,,New York City,,New York,09-09-2020
534,CUNY LaGuardia Community College,36,,,New York City,,New York,09-09-2020
535,CUNY Lehman College,8,,,New York City,,New York,09-09-2020
536,CUNY Medgar Evers College,1,,,New York City,,New York,09-09-2020
537,CUNY New York City College of Technology,8,,,New York City,,New York,09-09-2020
538,CUNY Queens College,18,,,New York City,,New York,09-09-2020
539,CUNY Queensborough Community College,3,,,New York City,,New York,09-09-2020
540,CUNY York College,35,,,New York City,,New York,09-09-2020
541,Cazenovia College,2,6592.0,6649.0,Cazenovia,Madison,New York,09-09-2020
542,Clarkson University,10,,,Potsdam,Saint Lawrence,New York,09-09-2020
543,Colgate University,4,6592.0,6649.0,Hamilton,Madison,New York,09-09-2020
544,Columbia University,6,,,New York City,,New York,09-09-2020
545,Concordia College New York,6,35903.0,37355.0,Bronxville,Westchester,New York,09-09-2020
546,Cornell University,34,346.0,346.0,Ithaca,Tompkins,New York,09-09-2020
547,Elmira College,2,211.0,214.0,Elmira,Chemung,New York,09-09-2020
548,Hobart William Smith Colleges,1,386.0,421.0,Geneva,Ontario,New York,09-09-2020
549,Hofstra University,13,1840.0,1869.0,Hempstead,Nassau,New York,09-09-2020
550,Houghton College,1,386.0,408.0,Houghton,Allegany,New York,09-09-2020
551,Ithaca College,2,346.0,346.0,Ithaca,Tompkins,New York,09-09-2020
552,Le Moyne College,27,3808.0,4012.0,Syracuse,Onondaga,New York,09-09-2020
553,Long Island University,1,,,Brookville,,New York,09-09-2020
554,Manhattan College,23,,,New York City,,New York,09-09-2020
555,Mercy College,12,35903.0,37355.0,Dobbs Ferry,Westchester,New York,09-09-2020
556,Nazareth College,8,432.0,438.0,Rochester,Monroe,New York,09-09-2020
557,New York University,8,,,New York City,,New York,09-09-2020
558,Pratt Institute,2,,,New York City,,New York,09-09-2020
559,Rensselaer Polytechnic Institute,3,2713.0,2846.0,Troy,Albany,New York,09-09-2020
560,Roberts Wesleyan College,1,432.0,438.0,Rochester,Monroe,New York,09-09-2020
561,Rochester Institute of Technology,10,432.0,438.0,Rochester,Monroe,New York,09-09-2020
562,SUNY Albany,1,2713.0,2846.0,Albany,Albany,New York,09-09-2020
563,SUNY Alfred State College of Technology,3,386.0,408.0,Alfred,Allegany,New York,09-09-2020
564,SUNY Binghamton,28,1309.0,1378.0,Vestal,Broome,New York,09-09-2020
565,SUNY Brockport,2,432.0,438.0,Brockport,Monroe,New York,09-09-2020
566,SUNY Buffalo State,15,9713.0,10394.0,Buffalo,Erie,New York,09-09-2020
567,SUNY Canton,1,,,Canton,Saint Lawrence,New York,09-09-2020
568,SUNY College at Potsdam,8,,,Potsdam,Saint Lawrence,New York,09-09-2020
569,SUNY College of Environmental Science and Forestry,1,3808.0,4012.0,Syracuse,Onondaga,New York,09-09-2020
570,SUNY Geneseo,4,241.0,245.0,Geneseo,Livingston,New York,09-09-2020
571,SUNY Maritime College,5,,,New York City,,New York,09-09-2020
572,SUNY New Paltz,34,2109.0,2203.0,New Paltz,Ulster,New York,09-09-2020
573,SUNY Oneonta,177,147.0,158.0,Oneonta,Otsego,New York,09-09-2020
574,SUNY Oswego,3,328.0,331.0,Oswego,Oswego,New York,09-09-2020
575,SUNY Plattsburgh,5,865.0,884.0,Plattsburgh,Clinton,New York,09-09-2020
576,SUNY Polytechnic Institute,3,22.0,22.0,Utica,Oneida,New York,09-09-2020
577,SUNY Purchase College,12,35903.0,37355.0,Purchase,Westchester,New York,09-09-2020
578,SUNY University at Buffalo,15,9713.0,10394.0,Buffalo,Erie,New York,09-09-2020
579,SUNY at Fredonia,4,11.0,11.0,Fredonia,Chautauqua,New York,09-09-2020
580,Siena College,1,,,Loudonville,,New York,09-09-2020
581,Skidmore College,2,894.0,911.0,Saratoga Springs,Saratoga,New York,09-09-2020
582,St. Bonaventure University,1,,,St. Bonaventure,,New York,09-09-2020
583,St. Francis College,2,,,New York City,,New York,09-09-2020
584,St. John's University,9,,,New York City,,New York,09-09-2020
585,St. Joseph's College Long Island,1,21720.0,22831.0,Patchogue,Suffolk,New York,09-09-2020
586,St. Lawrence University,2,,,Canton,Saint Lawrence,New York,09-09-2020
587,St. Thomas Aquinas College,1,13785.0,14459.0,Sparkill,Rockland,New York,09-09-2020
588,Stony Brook University,2,21720.0,22831.0,Stony Brook,Suffolk,New York,09-09-2020
589,Syracuse University,31,3808.0,4012.0,Syracuse,Onondaga,New York,09-09-2020
590,The College of Saint Rose,1,2713.0,2846.0,Albany,Albany,New York,09-09-2020
591,"The Graduate Center, CUNY",1,,,New York City,,New York,09-09-2020
592,The New School,2,,,New York City,,New York,09-09-2020
593,United States Merchant Marine Academy,3,,,Kings Point,,New York,09-09-2020
594,United States Military Academy West Point,109,49125.0,50190.0,West Point,Orange,New York,09-09-2020
595,University of Rochester,14,432.0,438.0,Rochester,Monroe,New York,09-09-2020
596,Utica College,4,22.0,22.0,Utica,Oneida,New York,09-09-2020
597,Vassar College,22,4803.0,4956.0,Poughkeepsie,Dutchess,New York,09-09-2020
598,Wagner College,2,,,New York City,,New York,09-09-2020
599,Appalachian State University,254,505.0,505.0,Boone,Watauga,North Carolina,09-09-2020
600,Belmont Abbey College,38,4321.0,4388.0,Belmont,Gaston,North Carolina,09-09-2020
601,Brevard College,1,275.0,282.0,Brevard,Transylvania,North Carolina,09-09-2020
602,Campbell University,4,,,Bules Creek,,North Carolina,09-09-2020
603,Carolinas College of Health Sciences*,2,26157.0,26479.0,Charlotte,Mecklenburg,North Carolina,09-09-2020
604,Catawba College,3,186.0,187.0,Salisbury,Rowan,North Carolina,09-09-2020
605,Davidson College,14,26157.0,26479.0,Davidson,Mecklenburg,North Carolina,09-09-2020
606,Duke University,72,7065.0,7151.0,Durham,Durham,North Carolina,09-09-2020
607,Durham Technical Community College,3,7065.0,7151.0,Durham,Durham,North Carolina,09-09-2020
608,East Carolina University,971,4079.0,4103.0,Greenville,Pitt,North Carolina,09-09-2020
609,Elizabeth City State University,12,580.0,606.0,Elizabeth City,Pasquotank,North Carolina,09-09-2020
610,Elon University,21,3384.0,3431.0,Elon,Alamance,North Carolina,09-09-2020
611,Fayetteville State University,36,168.0,172.0,Fayetteville,Cumberland,North Carolina,09-09-2020
612,Gardner-Webb University,20,136.0,143.0,Boiling Springs,Cleveland,North Carolina,09-09-2020
613,Greensboro College,7,256.0,259.0,Greensboro,Caswell,North Carolina,09-09-2020
614,Guilford College,8,256.0,259.0,Greensboro,Caswell,North Carolina,09-09-2020
615,High Point University,11,7235.0,7409.0,High Point,Guilford,North Carolina,09-09-2020
616,Johnson C Smith University,1,26157.0,26479.0,Charlotte,Mecklenburg,North Carolina,09-09-2020
617,Lees-McRae College,3,226.0,226.0,Banner Elk,Avery,North Carolina,09-09-2020
618,Lenoir-Rhyne University,7,2703.0,2750.0,Hickory,Catawba,North Carolina,09-09-2020
619,Meredith College,25,15707.0,15919.0,Raleigh,Wake,North Carolina,09-09-2020
620,North Carolina A&T State University,37,256.0,259.0,Greensboro,Caswell,North Carolina,09-09-2020
621,North Carolina Central University,29,7065.0,7151.0,Durham,Durham,North Carolina,09-09-2020
622,North Carolina State University,871,15707.0,15919.0,Raleigh,Wake,North Carolina,09-09-2020
623,North Carolina Wesleyan College,4,1074.0,1097.0,Rocky Mount,Edgecombe,North Carolina,09-09-2020
624,Pfeiffer University,2,1585.0,1637.0,Misenheimer,Stanly,North Carolina,09-09-2020
625,Shaw University,2,15707.0,15919.0,Raleigh,Wake,North Carolina,09-09-2020
626,University of Mount Olive,1,999.0,1025.0,Mount Olive,Wayne,North Carolina,09-09-2020
627,University of North Carolina Asheville,11,2595.0,2667.0,Asheville,Buncombe,North Carolina,09-09-2020
628,University of North Carolina School of the Arts,4,3385.0,3422.0,Winston Salem,Forsyth,North Carolina,09-09-2020
629,University of North Carolina Wilmington,88,3464.0,3488.0,Wilmington,New Hanover,North Carolina,09-09-2020
630,University of North Carolina at Chapel Hill,"1,100",49125.0,50190.0,Chapel Hill,Orange,North Carolina,09-09-2020
631,University of North Carolina at Charlotte,5,26157.0,26479.0,Charlotte,Mecklenburg,North Carolina,09-09-2020
632,University of North Carolina at Greensboro,39,256.0,259.0,Greensboro,Caswell,North Carolina,09-09-2020
633,University of North Carolina at Pembroke,193,3824.0,3887.0,Pembroke,Robeson,North Carolina,09-09-2020
634,Wake Forest University,22,,,Winston-Salem,,North Carolina,09-09-2020
635,Western Carolina University,82,1323.0,1330.0,Cullowhee,Jackson,North Carolina,09-09-2020
636,William Peace University,2,15707.0,15919.0,Raleigh,Wake,North Carolina,09-09-2020
637,Wingate University,3,723.0,748.0,Wingate,Union,North Carolina,09-09-2020
638,Winston-Salem State University,21,,,Winston-Salem,,North Carolina,09-09-2020
639,Bismarck State College,4,2379.0,2399.0,Bismarck,Burleigh,North Dakota,09-09-2020
