,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1539,Tennessee College of Applied Technology-Shelbyville,9,2834.0,2926.0,Shelbyville,Bedford,Tennessee,12-30-2020
1540,Tennessee College of Applied Technology-Whiteville,21,2773.0,2814.0,Whiteville,Hardeman,Tennessee,12-30-2020
1541,Tennessee State University,55,8482.0,8567.0,Nashville,Davidson,Tennessee,12-30-2020
1542,Tennessee Technological University,897,3834.0,3906.0,Cookeville,Putnam,Tennessee,12-30-2020
1543,The University of the South,57,3197.0,3233.0,Sewanee,Franklin,Tennessee,12-30-2020
1544,Trevecca Nazarene University,34,8482.0,8567.0,Nashville,Davidson,Tennessee,12-30-2020
1545,Tusculum University,5,,,Greenville,,Tennessee,12-30-2020
1546,Union University,62,21706.0,21884.0,Jackson,Madison,Tennessee,12-30-2020
1547,University of Memphis,458,15398.0,15501.0,Memphis,Shelby,Tennessee,12-30-2020
1548,University of Tennessee Health Science Center*,307,15398.0,15501.0,Memphis,Shelby,Tennessee,12-30-2020
1549,University of Tennessee at Chattanooga,927,1221.0,1236.0,Chattanooga,Hamilton,Tennessee,12-30-2020
1550,University of Tennessee at Martin,433,3004.0,3047.0,Martin,Weakley,Tennessee,12-30-2020
1551,"University of Tennessee, Knoxville","2,268",3893.0,4014.0,Knoxville,Knox,Tennessee,12-30-2020
1552,Vanderbilt University,816,8482.0,8567.0,Nashville,Davidson,Tennessee,12-30-2020
1553,Volunteer State Community College,168,1325.0,1338.0,Gallatin,Sumner,Tennessee,12-30-2020
1554,Walters State Community College,108,5716.0,5799.0,Morristown,Hamblen,Tennessee,12-30-2020
1555,Abilene Christian University,553,1923.0,1948.0,Abilene,Taylor,Texas,12-30-2020
1556,Angelo State University,294,12466.0,12644.0,San Angelo,Tom Green,Texas,12-30-2020
1557,Austin College,97,1263.0,1295.0,Sherman,Grayson,Texas,12-30-2020
1558,Austin Community College District,29,11626.0,11752.0,Austin,Hays,Texas,12-30-2020
1559,Baylor University,"1,702",,,Waco,Mclennan,Texas,12-30-2020
1560,Blinn College,256,1152.0,1176.0,Brenham,Washington,Texas,12-30-2020
1561,Brazosport College,1,,,Richwood,,Texas,12-30-2020
1562,Collin College McKinney,352,,,McKinney,,Texas,12-30-2020
1563,Concordia University Texas,7,11626.0,11752.0,Austin,Hays,Texas,12-30-2020
1564,Dallas Baptist University,60,47392.0,47757.0,Dallas,Collin,Texas,12-30-2020
1565,East Texas Baptist University,1,2562.0,2597.0,Marshall,Harrison,Texas,12-30-2020
1566,Galveston College,9,20901.0,21117.0,Galveston,Galveston,Texas,12-30-2020
1567,Grayson College,32,,,Dension,,Texas,12-30-2020
1568,Hardin-Simmons University,37,1923.0,1948.0,Abilene,Taylor,Texas,12-30-2020
1569,Hill College,35,1590.0,1624.0,Hillsboro,Hill,Texas,12-30-2020
1570,Houston Baptist University,2,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1571,Lamar University,302,50982.0,51676.0,Beaumont,Jefferson,Texas,12-30-2020
1572,LeTourneau University,71,6590.0,6752.0,Longview,Gregg,Texas,12-30-2020
1573,Lubbock Christian University,232,41051.0,41603.0,Lubbock,Lubbock,Texas,12-30-2020
1574,McLennan Community College,252,,,Waco,Mclennan,Texas,12-30-2020
1575,McMurry University,125,1923.0,1948.0,Abilene,Taylor,Texas,12-30-2020
1576,Midland College,57,3967.0,4011.0,Midland,Midland,Texas,12-30-2020
1577,Midwestern State University,257,174.0,179.0,Wichita Falls,Wichita,Texas,12-30-2020
1578,Odessa College,186,11322.0,11543.0,Odessa,Ector,Texas,12-30-2020
1579,Prairie View A&M University,444,2006.0,2028.0,Prairie View,Waller,Texas,12-30-2020
1580,Rice University,210,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1581,Saint Edward's University,20,11626.0,11752.0,Austin,Hays,Texas,12-30-2020
1582,Sam Houston State University,"1,016",5048.0,5185.0,Huntsville,Walker,Texas,12-30-2020
1583,Schreiner University,9,,,Kerriville,,Texas,12-30-2020
1584,South Texas College,198,,,McAllen,,Texas,12-30-2020
1585,Southern Methodist University,920,47392.0,47757.0,Dallas,Collin,Texas,12-30-2020
1586,Southwestern University,37,5128.0,5234.0,Georgetown,Williamson,Texas,12-30-2020
1587,St. Mary's University,59,113976.0,115685.0,San Antonio,Bexar,Texas,12-30-2020
1588,Stephen F. Austin State University,518,2895.0,2989.0,Nacogdoches,Nacogdoches,Texas,12-30-2020
1589,Sul Ross State University,317,863.0,871.0,Alpine,Brewster,Texas,12-30-2020
1590,Tarleton State University,570,2951.0,2981.0,Stephenville,Erath,Texas,12-30-2020
1591,Texarkana College,78,3767.0,3887.0,Texarkana,Bowie,Texas,12-30-2020
1592,Texas A&M International University,128,25696.0,26143.0,Laredo,Webb,Texas,12-30-2020
1593,Texas A&M University,"2,767",14136.0,14273.0,College Station,Brazos,Texas,12-30-2020
1594,Texas A&M University-Central Texas,18,,,Kileen,,Texas,12-30-2020
1595,Texas A&M University-Commerce,296,3582.0,3666.0,Commerce,Hunt,Texas,12-30-2020
1596,Texas A&M University-Corpus Christi,344,28560.0,29104.0,Corpus Christi,Nueces,Texas,12-30-2020
1597,Texas A&M University-Kingsville,184,1634.0,1693.0,Kingsville,Kleberg,Texas,12-30-2020
1598,Texas A&M University-San Antonio,94,113976.0,115685.0,San Antonio,Bexar,Texas,12-30-2020
1599,Texas A&M University-Texarkana,107,3767.0,3887.0,Texarkana,Bowie,Texas,12-30-2020
1600,Texas Christian University,"1,591",143877.0,145279.0,Fort Worth,Tarrant,Texas,12-30-2020
1601,Texas College,1,209.0,210.0,Tyler,Smith,Texas,12-30-2020
1602,Texas Lutheran University,36,263.0,268.0,Seguin,Guadalupe,Texas,12-30-2020
1603,Texas Southern University,54,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1604,Texas State University,"1,224",11626.0,11752.0,San Marcos,Hays,Texas,12-30-2020
1605,Texas Tech University,"3,141",41051.0,41603.0,Lubbock,Lubbock,Texas,12-30-2020
1606,Texas Tech University Health Sciences Center*,834,41051.0,41603.0,Lubbock,Lubbock,Texas,12-30-2020
1607,Texas Tech University Health Sciences Center El Paso*,249,40204.0,40752.0,El Paso,El Paso,Texas,12-30-2020
1608,Texas Wesleyan University,93,143877.0,145279.0,Fort Worth,Tarrant,Texas,12-30-2020
1609,Texas Woman’s University,125,38203.0,38547.0,Denton,Denton,Texas,12-30-2020
1610,Trinity University‡,26,,,San Antonia,,Texas,12-30-2020
1611,Tyler Junior College,153,209.0,210.0,Tyler,Smith,Texas,12-30-2020
1612,University of Dallas,73,2705.0,2744.0,Irving,Dallas,Texas,12-30-2020
1613,University of Houston,484,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1614,University of Houston-Clear Lake,72,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1615,University of Houston-Downtown,32,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1616,University of Houston-Victoria,40,5641.0,5759.0,Victoria,Victoria,Texas,12-30-2020
1617,University of Mary Hardin at Baylor,186,1761.0,1787.0,Belton,Bell,Texas,12-30-2020
1618,University of North Texas,901,38203.0,38547.0,Denton,Denton,Texas,12-30-2020
1619,University of North Texas Health Science Center,143,143877.0,145279.0,Fort Worth,Tarrant,Texas,12-30-2020
1620,University of North Texas at Dallas,31,47392.0,47757.0,Dallas,Collin,Texas,12-30-2020
1621,University of St. Thomas,61,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1622,University of Texas Health Science Center at Houston*,301,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1623,University of Texas Health Science Center at San Antonio*,337,113976.0,115685.0,San Antonio,Bexar,Texas,12-30-2020
1624,University of Texas Health Science Center at Tyler*,71,209.0,210.0,Tyler,Smith,Texas,12-30-2020
1625,University of Texas MD Anderson Cancer Center,16,35319.0,35705.0,Houston,Fort Bend,Texas,12-30-2020
1626,University of Texas Medical Branch at Galveston,"1,165",20901.0,21117.0,Galveston,Galveston,Texas,12-30-2020
1627,University of Texas Permian Basin,237,11322.0,11543.0,Odessa,Ector,Texas,12-30-2020
1628,University of Texas Rio Grande Valley,233,227.0,234.0,Edinburg,Hidalgo,Texas,12-30-2020
1629,University of Texas Southwestern Medical Center*,640,47392.0,47757.0,Dallas,Collin,Texas,12-30-2020
1630,University of Texas at Arlington,281,143877.0,145279.0,Arlington,Tarrant,Texas,12-30-2020
1631,University of Texas at Austin,"2,102",11626.0,11752.0,Austin,Hays,Texas,12-30-2020
1632,University of Texas at Dallas,131,47392.0,47757.0,Dallas,Collin,Texas,12-30-2020
1633,University of Texas at El Paso,"1,268",40204.0,40752.0,El Paso,El Paso,Texas,12-30-2020
1634,University of Texas at San Antonio,78,113976.0,115685.0,San Antonio,Bexar,Texas,12-30-2020
1635,University of Texas at Tyler,270,209.0,210.0,Tyler,Smith,Texas,12-30-2020
1636,University of the Incarnate Word,128,113976.0,115685.0,San Antonio,Bexar,Texas,12-30-2020
1637,Wayland Baptist University,265,1404.0,1437.0,Plainview,Hale,Texas,12-30-2020
1638,West Texas A&M University,801,13597.0,13762.0,Canyon,Randall,Texas,12-30-2020
1639,Brigham Young University,"3,665",65903.0,66116.0,Provo,Utah,Utah,12-30-2020
1640,Dixie State University,599,,,St. George,,Utah,12-30-2020
1641,Salt Lake Community College,619,105383.0,105933.0,Salt Lake City,Salt Lake,Utah,12-30-2020
1642,Snow College,42,,,Ephraim,Sanpete,Utah,12-30-2020
1643,Southern Utah University,401,776.0,813.0,Cedar City,Iron,Utah,12-30-2020
1644,University of Utah,"2,208",105383.0,105933.0,Salt Lake City,Salt Lake,Utah,12-30-2020
1645,Utah State University,"2,217",,,Logan,Cache,Utah,12-30-2020
1646,Utah Valley University,"1,221",65903.0,66116.0,Orem,Utah,Utah,12-30-2020
1647,Weber State University,406,,,Ogden,Weber,Utah,12-30-2020
1648,Westminster College,121,105383.0,105933.0,Salt Lake City,Salt Lake,Utah,12-30-2020
1649,Bennington College,4,482.0,485.0,Bennington,Bennington,Vermont,12-30-2020
1650,Castleton University,3,434.0,442.0,Castleton,Rutland,Vermont,12-30-2020
1651,Champlain College,10,2547.0,2615.0,Burlington,Chittenden,Vermont,12-30-2020
1652,Landmark College,4,4991.0,5066.0,Putney,Windham,Vermont,12-30-2020
1653,Middlebury College,7,251.0,255.0,Middlebury,Addison,Vermont,12-30-2020
1654,Northern Vermont University-Johnson,2,228.0,229.0,Johnson,Lamoille,Vermont,12-30-2020
1655,Northern Vermont University-Lyndon,8,236.0,239.0,Lyndonville,Caledonia,Vermont,12-30-2020
1656,Norwich University,16,1152.0,1176.0,Northfield,Washington,Vermont,12-30-2020
1657,Saint Michael's College,79,2547.0,2615.0,Colchester,Chittenden,Vermont,12-30-2020
1658,Sterling College,1,19845.0,20524.0,Craftsbury Common,Orleans,Vermont,12-30-2020
1659,University of Vermont,110,2547.0,2615.0,Burlington,Chittenden,Vermont,12-30-2020
1660,Vermont Technical College,6,154699.0,156573.0,Randolph,Orange,Vermont,12-30-2020
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,12-30-2020
1662,Averett University,60,,,Danville,Danville City,Virginia,12-30-2020
1663,Bluefield College,83,10077.0,10269.0,Bluefield,Tazewell,Virginia,12-30-2020
1664,Bridgewater College,45,10621.0,10761.0,Bridgewater,Rockingham,Virginia,12-30-2020
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,12-30-2020
1666,Danville Community College,12,,,Danville,Danville City,Virginia,12-30-2020
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,12-30-2020
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,12-30-2020
1669,Emory & Henry College,103,1152.0,1176.0,Emory,Washington,Virginia,12-30-2020
1670,Ferrum College,54,3197.0,3233.0,Ferrum,Franklin,Virginia,12-30-2020
1671,George Mason University,297,42755.0,43434.0,Fairfax,Fairfax,Virginia,12-30-2020
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,12-30-2020
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,12-30-2020
1674,Hollins University,11,1258.0,1274.0,Roanoke,Botetourt,Virginia,12-30-2020
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,12-30-2020
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,12-30-2020
1677,Longwood University,130,1064.0,1080.0,Farmville,Prince Edward,Virginia,12-30-2020
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,12-30-2020
1679,Marymount University,85,8605.0,8786.0,Arlington,Arlington,Virginia,12-30-2020
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,12-30-2020
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,12-30-2020
1682,Radford University,567,1479.0,1486.0,Radford,Radford,Virginia,12-30-2020
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,12-30-2020
1684,Randolph-Macon College,55,3650.0,3721.0,Ashland,Hanover,Virginia,12-30-2020
1685,Roanoke College,78,2565.0,2677.0,Salem,Salem,Virginia,12-30-2020
1686,Shenandoah University,153,10911.0,11100.0,Winchester,Frederick,Virginia,12-30-2020
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,12-30-2020
1688,Sweet Briar College,11,1414.0,1424.0,Sweet Briar,Amherst,Virginia,12-30-2020
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,12-30-2020
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,12-30-2020
1691,University of Richmond,101,2247.0,2307.0,Richmond,Chesterfield,Virginia,12-30-2020
1692,University of Virginia,"1,372",2725.0,2756.0,Charlottesville,Albemarle,Virginia,12-30-2020
1693,University of Virginia's College at Wise,37,4148.0,4220.0,Wise,Wise,Virginia,12-30-2020
1694,Virginia Commonwealth University,541,2247.0,2307.0,Richmond,Chesterfield,Virginia,12-30-2020
1695,Virginia Highlands Community College,4,1152.0,1176.0,Abingdon,Washington,Virginia,12-30-2020
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,12-30-2020
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,12-30-2020
1698,Virginia Tech,"1,726",15713.0,15986.0,Blacksburg,Montgomery,Virginia,12-30-2020
1699,Virginia Union University,17,2247.0,2307.0,Richmond,Chesterfield,Virginia,12-30-2020
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,12-30-2020
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,12-30-2020
1702,William & Mary,94,1826.0,1854.0,Williamsburg,James City,Virginia,12-30-2020
1703,Cascadia College,1,6.0,6.0,Bothell,King,Washington,12-30-2020
1704,Central Washington University,225,1648.0,1674.0,Ellensburg,Kittitas,Washington,12-30-2020
1705,Centralia College,10,335.0,340.0,Centralia,Lewis,Washington,12-30-2020
1706,Clark College,1,1332.0,1353.0,Vancouver,Clark,Washington,12-30-2020
1707,Clover Park Technical College,26,1607.0,1640.0,Lakewood,Pierce,Washington,12-30-2020
1708,Columbia Basin College,7,3197.0,3233.0,Pasco,Franklin,Washington,12-30-2020
1709,Eastern Washington University,287,24837.0,25179.0,Cheney,Spokane,Washington,12-30-2020
1710,Edmonds College,11,21451.0,21837.0,Lynnwood,Snohomish,Washington,12-30-2020
1711,Everett Community College,15,21451.0,21837.0,Everett,Snohomish,Washington,12-30-2020
1712,Evergreen State College,4,691.0,700.0,Olympia,Thurston,Washington,12-30-2020
1713,Gonzaga University,253,24837.0,25179.0,Spokane,Spokane,Washington,12-30-2020
1714,Green River College,6,6.0,6.0,Auburn,King,Washington,12-30-2020
1715,Highline College,3,,,Des Moines,,Washington,12-30-2020
1716,Lake Washington Institute of Technology,9,6.0,6.0,Kirkland,King,Washington,12-30-2020
1717,Lower Columbia College,4,2321.0,2348.0,Longview,Cowlitz,Washington,12-30-2020
1718,North Seattle College,2,6.0,6.0,Seattle,King,Washington,12-30-2020
1719,Olympic College,3,3766.0,3806.0,Bremerton,Kitsap,Washington,12-30-2020
1720,Pacific Lutheran University,19,1607.0,1640.0,Tacoma,Pierce,Washington,12-30-2020
1721,Pierce College Fort Steilacoom,3,1607.0,1640.0,Lakewood,Pierce,Washington,12-30-2020
1722,Renton Technical College,6,6.0,6.0,Renton,King,Washington,12-30-2020
1723,Saint Martin's University,2,691.0,700.0,Lacey,Thurston,Washington,12-30-2020
1724,Seattle Central College,7,6.0,6.0,Seattle,King,Washington,12-30-2020
1725,Seattle Pacific University,14,6.0,6.0,Seattle,King,Washington,12-30-2020
1726,Seattle University,61,6.0,6.0,Seattle,King,Washington,12-30-2020
1727,Skagit Valley College,1,3197.0,3237.0,Mount Vernon,Skagit,Washington,12-30-2020
1728,South Seattle College,6,6.0,6.0,Seattle,King,Washington,12-30-2020
1729,Spokane Community College,22,24837.0,25179.0,Spokane,Spokane,Washington,12-30-2020
1730,Spokane Falls Community College,9,24837.0,25179.0,Spokane,Spokane,Washington,12-30-2020
1731,Tacoma Community College,11,1607.0,1640.0,Tacoma,Pierce,Washington,12-30-2020
1732,University of Puget Sound,33,1607.0,1640.0,Tacoma,Pierce,Washington,12-30-2020
1733,University of Washington,958,6.0,6.0,Seattle,King,Washington,12-30-2020
1734,University of Washington Bothell,14,6.0,6.0,Bothell,King,Washington,12-30-2020
1735,University of Washington Tacoma,31,1607.0,1640.0,Tacoma,Pierce,Washington,12-30-2020
1736,Walla Walla Community College*,9,3426.0,3461.0,Walla Walla,Walla Walla,Washington,12-30-2020
1737,Washington State University,"1,407",2739.0,2766.0,Pullman,Whitman,Washington,12-30-2020
1738,Wenatchee Valley College,2,4757.0,4792.0,Wenatchee,Chelan,Washington,12-30-2020
1739,Western Washington University,30,3342.0,3397.0,Bellingham,Whatcom,Washington,12-30-2020
1740,Whatcom Community College,8,3342.0,3397.0,Bellingham,Whatcom,Washington,12-30-2020
1741,Whitman College,10,3426.0,3461.0,Walla Walla,Walla Walla,Washington,12-30-2020
1742,Whitworth University,120,24837.0,25179.0,Spokane,Spokane,Washington,12-30-2020
1743,Yakima Valley College,21,18967.0,19281.0,Yakima,Yakima,Washington,12-30-2020
1744,American University,42,,,Washington,,"Washington, D.C.",12-30-2020
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",12-30-2020
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",12-30-2020
1747,George Washington University,221,,,Washington,,"Washington, D.C.",12-30-2020
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",12-30-2020
1749,Howard University,54,,,Washington,,"Washington, D.C.",12-30-2020
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",12-30-2020
1751,Alderson Broaddus University,59,1460.0,1492.0,Philippi,Barbour,West Virginia,12-30-2020
1752,Bethany College (W.Va.),16,1363.0,1387.0,Bethany,Brooke,West Virginia,12-30-2020
1753,Bluefield State College,18,1034.0,1057.0,Bluefield,Mercer,West Virginia,12-30-2020
1754,Concord University,75,1034.0,1057.0,Athens,Mercer,West Virginia,12-30-2020
1755,Davis & Elkins College,71,1205.0,1235.0,Elkins,Randolph,West Virginia,12-30-2020
1756,Fairmont State University,75,2006.0,2049.0,Fairmont,Marion,West Virginia,12-30-2020
1757,Glenville State College,37,1753.0,1790.0,Glenville,Gilmer,West Virginia,12-30-2020
1758,Marshall University,353,5012.0,5111.0,Huntington,Cabell,West Virginia,12-30-2020
1759,Potomac State College of West Virginia University,30,41.0,42.0,Keyser,Mineral,West Virginia,12-30-2020
1760,Salem University,6,2562.0,2597.0,Salem,Harrison,West Virginia,12-30-2020
1761,Shepherd University,107,50982.0,51676.0,Shepherdstown,Jefferson,West Virginia,12-30-2020
1762,University of Charleston,93,8304.0,8506.0,Charleston,Kanawha,West Virginia,12-30-2020
1763,West Liberty University,61,383.0,390.0,West Liberty,Ohio,West Virginia,12-30-2020
1764,West Virginia State University,74,8304.0,8506.0,Institute,Kanawha,West Virginia,12-30-2020
1765,West Virginia University,"1,031",5239.0,5269.0,Morgantown,Monongalia,West Virginia,12-30-2020
1766,West Virginia University Institute of Technology,9,1397.0,1416.0,Montgomery,Fayette,West Virginia,12-30-2020
1767,West Virginia University at Parkersburg,19,8038.0,8183.0,Parkersburg,Wood,West Virginia,12-30-2020
1768,West Virginia Wesleyan College,4,1715.0,1746.0,Buckhannon,Upshur,West Virginia,12-30-2020
1769,Wheeling University,10,383.0,390.0,Wheeling,Ohio,West Virginia,12-30-2020
1770,Alverno College,126,90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1771,Beloit College,31,1005.0,1015.0,Beloit,Rock,Wisconsin,12-30-2020
1772,Carroll University,306,36530.0,36894.0,Waukesha,Waukesha,Wisconsin,12-30-2020
1773,Carthage College,308,13512.0,13737.0,Kenosha,Kenosha,Wisconsin,12-30-2020
1774,Concordia University Wisconsin,59,6974.0,7029.0,Mequon,Ozaukee,Wisconsin,12-30-2020
1775,Edgewood College,138,33939.0,34138.0,Madison,Dane,Wisconsin,12-30-2020
1776,Lakeland University,101,11683.0,11779.0,Plymouth,Sheboygan,Wisconsin,12-30-2020
1777,Lawrence University,66,17237.0,17397.0,Appleton,Outagamie,Wisconsin,12-30-2020
1778,Maranatha Baptist University,10,1317.0,1379.0,Watertown,Dodge,Wisconsin,12-30-2020
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,12-30-2020
1780,Marquette University,"1,063",90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1781,Milwaukee School of Engineering,195,90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1782,Mount Mary University,58,90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1783,Northland College,42,2642.0,2679.0,Ashland,Ashland,Wisconsin,12-30-2020
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,12-30-2020
1785,Saint Norbert College,236,439.0,450.0,De Pere,Brown,Wisconsin,12-30-2020
1786,University of Wisconsin-Eau Claire,916,9312.0,9397.0,Eau Claire,Eau Claire,Wisconsin,12-30-2020
1787,University of Wisconsin-Green Bay,295,439.0,450.0,Green Bay,Brown,Wisconsin,12-30-2020
1788,University of Wisconsin-La Crosse†,514,10421.0,10478.0,La Crosse,La Crosse,Wisconsin,12-30-2020
1789,University of Wisconsin-Madison,"5,182",33939.0,34138.0,Madison,Dane,Wisconsin,12-30-2020
1790,University of Wisconsin-Milwaukee,"1,401",90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1791,University of Wisconsin-Oshkosh,"1,282",23470.0,23840.0,Oshkosh,Winnebago,Wisconsin,12-30-2020
1792,University of Wisconsin-Parkside,234,13512.0,13737.0,Somers,Kenosha,Wisconsin,12-30-2020
1793,University of Wisconsin-Platteville,547,1045.0,1056.0,Platteville,Grant,Wisconsin,12-30-2020
1794,University of Wisconsin-River Falls†,435,1607.0,1640.0,River Falls,Pierce,Wisconsin,12-30-2020
1795,University of Wisconsin-Stevens Point,583,7091.0,7188.0,Stevens Point,Portage,Wisconsin,12-30-2020
1796,University of Wisconsin-Stout†,168,346.0,353.0,Menomonie,Dunn,Wisconsin,12-30-2020
1797,University of Wisconsin-Superior,38,15296.0,15488.0,Superior,Douglas,Wisconsin,12-30-2020
1798,University of Wisconsin-Whitewater,739,600.0,614.0,Whitewater,Walworth,Wisconsin,12-30-2020
1799,Viterbo University,311,10421.0,10478.0,La Crosse,La Crosse,Wisconsin,12-30-2020
1800,Wisconsin Lutheran College,120,90055.0,91053.0,Milwaukee,Milwaukee,Wisconsin,12-30-2020
1801,Casper College,299,6355.0,6443.0,Casper,Natrona,Wyoming,12-30-2020
1802,Eastern Wyoming College,12,987.0,1002.0,Torrington,Goshen,Wyoming,12-30-2020
1803,University of Wyoming,"1,795",11132.0,11333.0,Laramie,Albany,Wyoming,12-30-2020
1804,Western Wyoming Community College,65,2928.0,2943.0,Rock Springs,Sweetwater,Wyoming,12-30-2020
