,School,Cases,County,State,Date
455,Missouri Southern State University,4,Joplin,Missouri,09-08-2020
456,Missouri State University,333,Springfield,Missouri,09-08-2020
457,Missouri University of Science and Technology,27,Rolla,Missouri,09-08-2020
458,Missouri Western State University,1,St. Joseph,Missouri,09-08-2020
459,Northwest Missouri State University,276,Maryville,Missouri,09-08-2020
460,Saint Louis University,54,St. Louis,Missouri,09-08-2020
461,Southeast Missouri State University,30,Cape Girardeau,Missouri,09-08-2020
462,Southwest Baptist University,4,Bolivar,Missouri,09-08-2020
463,St. Louis College of Pharmacy*,6,St. Louis,Missouri,09-08-2020
464,St. Louis Community College,9,St. Louis,Missouri,09-08-2020
465,Stephens College,2,Columbia,Missouri,09-08-2020
466,Truman State University,23,Kirksville,Missouri,09-08-2020
467,University of Central Missouri,2,Warrensburg,Missouri,09-08-2020
468,University of Missouri,633,Columbia,Missouri,09-08-2020
469,University of Missouri-Kansas City,32,Kansas City,Missouri,09-08-2020
470,University of Missouri-St. Louis*,23,Bellerive Acres,Missouri,09-08-2020
471,Washington University in St. Louis,4,St. Louis,Missouri,09-08-2020
472,Webster University,2,Saint Louis,Missouri,09-08-2020
473,Westminster College,9,Fulton,Missouri,09-08-2020
474,William Jewell College,9,Liberty,Missouri,09-08-2020
475,William Woods University,24,Fulton,Missouri,09-08-2020
476,Carroll College,4,Helena,Montana,09-08-2020
477,Montana State University,36,Bozeman,Montana,09-08-2020
478,Chadron State College,25,Chadron,Nebraska,09-08-2020
479,"Concordia University, Nebraska",38,Seward,Nebraska,09-08-2020
480,Creighton University,119,Omaha,Nebraska,09-08-2020
481,Doane University,3,Crete,Nebraska,09-08-2020
482,Hastings College,6,Hastings,Nebraska,09-08-2020
483,Midland University,3,Fremont,Nebraska,09-08-2020
484,University of Nebraska Medical Center*,12,Omaha,Nebraska,09-08-2020
485,University of Nebraska at Kearney,8,Kearney,Nebraska,09-08-2020
486,University of Nebraska at Omaha,28,Omaha,Nebraska,09-08-2020
487,University of Nebraska-Lincoln,255,Lincoln,Nebraska,09-08-2020
488,College of Southern Nevada,44,Las Vegas,Nevada,09-08-2020
489,Nevada State College,9,Henderson,Nevada,09-08-2020
490,"University of Nevada, Las Vegas",75,Las Vegas,Nevada,09-08-2020
491,"University of Nevada, Reno",53,Reno,Nevada,09-08-2020
492,Dartmouth College,8,Hanover,New Hampshire,09-08-2020
493,Franklin Pierce University,9,Rindge,New Hampshire,09-08-2020
494,New England College,5,Henniker,New Hampshire,09-08-2020
495,Plymouth State University,14,Plymouth,New Hampshire,09-08-2020
496,Saint Anselm College,2,Manchester,New Hampshire,09-08-2020
497,Bloomfield College,14,Bloomfield,New Jersey,09-08-2020
498,Caldwell University,1,Caldwell,New Jersey,09-08-2020
499,Centenary University,1,Hackettstown,New Jersey,09-08-2020
500,Drew University,1,Madison,New Jersey,09-08-2020
501,Fairleigh Dickinson University,2,Teaneck,New Jersey,09-08-2020
502,Fairleigh Dickinson University Florham,2,Madison,New Jersey,09-08-2020
503,Kean University,4,Union,New Jersey,09-08-2020
504,Monmouth University,3,West Long Branch,New Jersey,09-08-2020
505,Montclair State University,9,Montclair,New Jersey,09-08-2020
506,New Jersey City University,1,Jersey City,New Jersey,09-08-2020
507,New Jersey Institute of Technology,6,Newark,New Jersey,09-08-2020
508,Princeton University,50,Princeton,New Jersey,09-08-2020
509,Ramapo College of New Jersey,22,Mahwah,New Jersey,09-08-2020
510,Rider University,5,Lawrenceville,New Jersey,09-08-2020
511,Rowan University,47,Glassboro,New Jersey,09-08-2020
512,Rutgers University,91,New Brunswick,New Jersey,09-08-2020
513,Saint Peter's University,4,Jersey City,New Jersey,09-08-2020
514,Seton Hall University,10,South Orange,New Jersey,09-08-2020
515,Stevens Institute of Technology,10,Hoboken,New Jersey,09-08-2020
516,William Paterson University,1,Wayne,New Jersey,09-08-2020
517,New Mexico Highlands University,7,Las Vegas,New Mexico,09-08-2020
518,New Mexico State University,39,Las Cruces,New Mexico,09-08-2020
519,Santa Fe Community College,1,Santa Fe,New Mexico,09-08-2020
520,University of New Mexico*,34,Albuquerque,New Mexico,09-08-2020
521,Western New Mexico University,9,Silver City,New Mexico,09-08-2020
522,Barnard College,1,New York City,New York,09-08-2020
523,CUNY Baruch College,32,New York City,New York,09-08-2020
524,CUNY Borough of Manhattan Community College,16,New York City,New York,09-08-2020
525,CUNY Bronx Community College,11,New York City,New York,09-08-2020
526,CUNY Brooklyn College,23,New York City,New York,09-08-2020
527,CUNY City College of New York,22,New York City,New York,09-08-2020
528,CUNY College of Staten Island,1,New York City,New York,09-08-2020
529,CUNY Guttman Community College,1,New York City,New York,09-08-2020
530,CUNY Hostos Community College,1,New York City,New York,09-08-2020
531,CUNY Hunter College,51,New York City,New York,09-08-2020
532,CUNY John Jay College of Criminal Justice,6,New York City,New York,09-08-2020
533,CUNY Kingsborough Community College,6,New York City,New York,09-08-2020
534,CUNY LaGuardia Community College,36,New York City,New York,09-08-2020
535,CUNY Lehman College,8,New York City,New York,09-08-2020
536,CUNY Medgar Evers College,1,New York City,New York,09-08-2020
537,CUNY New York City College of Technology,8,New York City,New York,09-08-2020
538,CUNY Queens College,18,New York City,New York,09-08-2020
539,CUNY Queensborough Community College,3,New York City,New York,09-08-2020
540,CUNY York College,35,New York City,New York,09-08-2020
541,Cazenovia College,2,Cazenovia,New York,09-08-2020
542,Clarkson University,10,Potsdam,New York,09-08-2020
543,Colgate University,4,Hamilton,New York,09-08-2020
544,Columbia University,6,New York City,New York,09-08-2020
545,Concordia College New York,6,Bronxville,New York,09-08-2020
546,Cornell University,34,Ithaca,New York,09-08-2020
547,Elmira College,2,Elmira,New York,09-08-2020
548,Hobart William Smith Colleges,1,Geneva,New York,09-08-2020
549,Hofstra University,13,Hempstead,New York,09-08-2020
550,Houghton College,1,Houghton,New York,09-08-2020
551,Ithaca College,2,Ithaca,New York,09-08-2020
552,Le Moyne College,27,Syracuse,New York,09-08-2020
553,Long Island University,1,Brookville,New York,09-08-2020
554,Manhattan College,23,New York City,New York,09-08-2020
555,Mercy College,12,Dobbs Ferry,New York,09-08-2020
556,Nazareth College,8,Rochester,New York,09-08-2020
557,New York University,8,New York City,New York,09-08-2020
558,Pratt Institute,2,New York City,New York,09-08-2020
559,Rensselaer Polytechnic Institute,3,Troy,New York,09-08-2020
560,Roberts Wesleyan College,1,Rochester,New York,09-08-2020
561,Rochester Institute of Technology,10,Rochester,New York,09-08-2020
562,SUNY Albany,1,Albany,New York,09-08-2020
563,SUNY Alfred State College of Technology,3,Alfred,New York,09-08-2020
564,SUNY Binghamton,28,Vestal,New York,09-08-2020
565,SUNY Brockport,2,Brockport,New York,09-08-2020
566,SUNY Buffalo State,15,Buffalo,New York,09-08-2020
567,SUNY Canton,1,Canton,New York,09-08-2020
568,SUNY College at Potsdam,8,Potsdam,New York,09-08-2020
569,SUNY College of Environmental Science and Forestry,1,Syracuse,New York,09-08-2020
570,SUNY Geneseo,4,Geneseo,New York,09-08-2020
571,SUNY Maritime College,5,New York City,New York,09-08-2020
572,SUNY New Paltz,34,New Paltz,New York,09-08-2020
573,SUNY Oneonta,177,Oneonta,New York,09-08-2020
574,SUNY Oswego,3,Oswego,New York,09-08-2020
575,SUNY Plattsburgh,5,Plattsburgh,New York,09-08-2020
576,SUNY Polytechnic Institute,3,Utica,New York,09-08-2020
577,SUNY Purchase College,12,Purchase,New York,09-08-2020
578,SUNY University at Buffalo,15,Buffalo,New York,09-08-2020
579,SUNY at Fredonia,4,Fredonia,New York,09-08-2020
580,Siena College,1,Loudonville,New York,09-08-2020
581,Skidmore College,2,Saratoga Springs,New York,09-08-2020
582,St. Bonaventure University,1,St. Bonaventure,New York,09-08-2020
583,St. Francis College,2,New York City,New York,09-08-2020
584,St. John's University,9,New York City,New York,09-08-2020
585,St. Joseph's College Long Island,1,Patchogue,New York,09-08-2020
586,St. Lawrence University,2,Canton,New York,09-08-2020
587,St. Thomas Aquinas College,1,Sparkill,New York,09-08-2020
588,Stony Brook University,2,Stony Brook,New York,09-08-2020
589,Syracuse University,31,Syracuse,New York,09-08-2020
590,The College of Saint Rose,1,Albany,New York,09-08-2020
591,"The Graduate Center, CUNY",1,New York City,New York,09-08-2020
592,The New School,2,New York City,New York,09-08-2020
593,United States Merchant Marine Academy,3,Kings Point,New York,09-08-2020
594,United States Military Academy West Point,109,West Point,New York,09-08-2020
595,University of Rochester,14,Rochester,New York,09-08-2020
596,Utica College,4,Utica,New York,09-08-2020
597,Vassar College,22,Poughkeepsie,New York,09-08-2020
598,Wagner College,2,New York City,New York,09-08-2020
599,Appalachian State University,254,Boone,North Carolina,09-08-2020
600,Belmont Abbey College,38,Belmont,North Carolina,09-08-2020
601,Brevard College,1,Brevard,North Carolina,09-08-2020
602,Campbell University,4,Bules Creek,North Carolina,09-08-2020
603,Carolinas College of Health Sciences*,2,Charlotte,North Carolina,09-08-2020
604,Catawba College,3,Salisbury,North Carolina,09-08-2020
605,Davidson College,14,Davidson,North Carolina,09-08-2020
606,Duke University,72,Durham,North Carolina,09-08-2020
607,Durham Technical Community College,3,Durham,North Carolina,09-08-2020
608,East Carolina University,971,Greenville,North Carolina,09-08-2020
609,Elizabeth City State University,12,Elizabeth City,North Carolina,09-08-2020
610,Elon University,21,Elon,North Carolina,09-08-2020
611,Fayetteville State University,36,Fayetteville,North Carolina,09-08-2020
612,Gardner-Webb University,20,Boiling Springs,North Carolina,09-08-2020
613,Greensboro College,7,Greensboro,North Carolina,09-08-2020
614,Guilford College,8,Greensboro,North Carolina,09-08-2020
615,High Point University,11,High Point,North Carolina,09-08-2020
616,Johnson C Smith University,1,Charlotte,North Carolina,09-08-2020
617,Lees-McRae College,3,Banner Elk,North Carolina,09-08-2020
618,Lenoir-Rhyne University,7,Hickory,North Carolina,09-08-2020
619,Meredith College,25,Raleigh,North Carolina,09-08-2020
620,North Carolina A&T State University,37,Greensboro,North Carolina,09-08-2020
621,North Carolina Central University,29,Durham,North Carolina,09-08-2020
622,North Carolina State University,871,Raleigh,North Carolina,09-08-2020
623,North Carolina Wesleyan College,4,Rocky Mount,North Carolina,09-08-2020
624,Pfeiffer University,2,Misenheimer,North Carolina,09-08-2020
625,Shaw University,2,Raleigh,North Carolina,09-08-2020
626,University of Mount Olive,1,Mount Olive,North Carolina,09-08-2020
627,University of North Carolina Asheville,11,Asheville,North Carolina,09-08-2020
628,University of North Carolina School of the Arts,4,Winston Salem,North Carolina,09-08-2020
629,University of North Carolina Wilmington,88,Wilmington,North Carolina,09-08-2020
630,University of North Carolina at Chapel Hill,"1,100",Chapel Hill,North Carolina,09-08-2020
631,University of North Carolina at Charlotte,5,Charlotte,North Carolina,09-08-2020
632,University of North Carolina at Greensboro,39,Greensboro,North Carolina,09-08-2020
633,University of North Carolina at Pembroke,193,Pembroke,North Carolina,09-08-2020
634,Wake Forest University,22,Winston-Salem,North Carolina,09-08-2020
635,Western Carolina University,82,Cullowhee,North Carolina,09-08-2020
636,William Peace University,2,Raleigh,North Carolina,09-08-2020
637,Wingate University,3,Wingate,North Carolina,09-08-2020
638,Winston-Salem State University,21,Winston-Salem,North Carolina,09-08-2020
639,Bismarck State College,4,Bismarck,North Dakota,09-08-2020
640,Dakota College at Bottineau,1,Bottineau,North Dakota,09-08-2020
641,Dickinson State University,23,Dickinson,North Dakota,09-08-2020
642,Mayville State University,4,Mayville,North Dakota,09-08-2020
643,Minot State University,11,Minot,North Dakota,09-08-2020
644,North Dakota State College of Science,5,Wahpeton,North Dakota,09-08-2020
645,North Dakota State University,72,Fargo,North Dakota,09-08-2020
646,University of North Dakota,530,Grand Forks,North Dakota,09-08-2020
647,Valley City State University,21,Valley City,North Dakota,09-08-2020
648,Williston State College,8,Williston,North Dakota,09-08-2020
649,Baldwin Wallace University,12,Berea,Ohio,09-08-2020
650,Bowling Green State University,43,Bowling Green,Ohio,09-08-2020
651,Bowling Green State University Firelands,1,Huron,Ohio,09-08-2020
652,Case Western Reserve University,10,Cleveland,Ohio,09-08-2020
653,Cedarville University,2,Cedarville,Ohio,09-08-2020
654,Cleveland State University,1,Cleveland,Ohio,09-08-2020
655,Columbus College of Art and Design,1,Columbus,Ohio,09-08-2020
656,Franciscan University of Steubenville,2,Steubenville,Ohio,09-08-2020
657,Heidelberg University,6,Tiffin,Ohio,09-08-2020
658,Hiram College,4,Hiram,Ohio,09-08-2020
659,Kent State University,24,Kent,Ohio,09-08-2020
660,Lake Erie College,3,Painesville,Ohio,09-08-2020
661,Marietta College,1,Marietta,Ohio,09-08-2020
662,Miami University Oxford,280,Oxford,Ohio,09-08-2020
663,Mount Saint Joseph University,1,Cincinnati,Ohio,09-08-2020
664,Northeast Ohio Medical University*,6,Rootstown,Ohio,09-08-2020
665,Oberlin College,2,Oberlin,Ohio,09-08-2020
666,Ohio Northern University,5,Ada,Ohio,09-08-2020
667,Ohio State University,514,Columbus,Ohio,09-08-2020
668,Ohio University,22,Athens,Ohio,09-08-2020
669,Ohio Wesleyan University,27,Delaware,Ohio,09-08-2020
670,Otterbein University,3,Westerville,Ohio,09-08-2020
671,Shawnee State University,1,Portsmouth,Ohio,09-08-2020
672,Sinclair Community College,10,Dayton,Ohio,09-08-2020
673,The College of Wooster,7,Wooster,Ohio,09-08-2020
674,Tiffin University,2,Tiffin,Ohio,09-08-2020
675,University of Akron,9,Akron,Ohio,09-08-2020
676,University of Cincinnati,77,Cincinnati,Ohio,09-08-2020
677,University of Dayton,911,Dayton,Ohio,09-08-2020
678,University of Mount Union,7,Alliance,Ohio,09-08-2020
679,University of Toledo,61,Toledo,Ohio,09-08-2020
680,Ursuline College,1,Pepper Pike,Ohio,09-08-2020
681,Walsh University,2,North Canton,Ohio,09-08-2020
682,Wilmington College,2,Wilmington,Ohio,09-08-2020
683,Wittenberg University,2,Springfield,Ohio,09-08-2020
684,Xavier University,15,Cincinnati,Ohio,09-08-2020
685,Cameron University,3,Lawton,Oklahoma,09-08-2020
686,East Central University,3,Ada,Oklahoma,09-08-2020
687,Northwestern Oklahoma State University,7,Alva,Oklahoma,09-08-2020
688,Oklahoma Christian University,14,Edmond,Oklahoma,09-08-2020
689,Oklahoma City University,1,Oklahoma City,Oklahoma,09-08-2020
690,Oklahoma State University,410,Stillwater,Oklahoma,09-08-2020
691,Oklahoma State University-Oklahoma City,1,Oklahoma City,Oklahoma,09-08-2020
692,Oral Roberts University,1,Tulsa,Oklahoma,09-08-2020
693,Southeastern Oklahoma State University,42,Durant,Oklahoma,09-08-2020
694,Southwestern Oklahoma State University,27,Weatherford,Oklahoma,09-08-2020
695,University of Central Oklahoma,76,Edmond,Oklahoma,09-08-2020
696,University of Oklahoma,173,Norman,Oklahoma,09-08-2020
697,University of Science and Arts of Oklahoma,1,Chickasha,Oklahoma,09-08-2020
698,University of Tulsa,8,Tulsa,Oklahoma,09-08-2020
699,Eastern Oregon University,3,La Grande,Oregon,09-08-2020
700,Lane Community College,1,Eugene,Oregon,09-08-2020
701,Lewis & Clark College,1,Portland,Oregon,09-08-2020
702,Linfield College,1,McMinnville,Oregon,09-08-2020
703,Oregon Health & Science University*,107,Portland,Oregon,09-08-2020
704,Oregon Institute of Technology,6,Klamath Falls,Oregon,09-08-2020
705,Oregon State University,3,Corvallis,Oregon,09-08-2020
706,Pacific University,1,Forest Grove,Oregon,09-08-2020
707,Portland State University,2,Portland,Oregon,09-08-2020
708,Reed College,6,Portland,Oregon,09-08-2020
709,Southern Oregon University,2,Ashland,Oregon,09-08-2020
710,University of Oregon,52,Eugene,Oregon,09-08-2020
711,Western Oregon University,1,Mounmouth,Oregon,09-08-2020
712,Willamette University,1,Salem,Oregon,09-08-2020
713,Albright College,1,Reading,Pennsylvania,09-08-2020
714,Allegheny College,6,Meadville,Pennsylvania,09-08-2020
715,Bloomsburg University of Pennsylvania,21,Bloomsburg,Pennsylvania,09-08-2020
716,Bucknell University,10,Lewisburg,Pennsylvania,09-08-2020
717,California University of Pennsylvania,1,California,Pennsylvania,09-08-2020
718,Carnegie Mellon University,9,Pittsburgh,Pennsylvania,09-08-2020
719,Clarion University of Pennsylvania,1,Clarion,Pennsylvania,09-08-2020
720,Drexel University,2,Philadelphia,Pennsylvania,09-08-2020
721,Edinboro University,1,Edinboro,Pennsylvania,09-08-2020
722,Elizabethtown College,6,Elizabethtown,Pennsylvania,09-08-2020
723,Franklin and Marshall College,2,Lancaster,Pennsylvania,09-08-2020
724,Gannon University,10,Erie,Pennsylvania,09-08-2020
725,Gettysburg College,9,Gettysburg,Pennsylvania,09-08-2020
726,Haverford College,1,Haverford,Pennsylvania,09-08-2020
727,Indiana University of Pennsylvania,1,Indiana,Pennsylvania,09-08-2020
728,Juniata College,5,Huntingdom,Pennsylvania,09-08-2020
729,Keystone College,3,La Plume,Pennsylvania,09-08-2020
730,La Salle University,2,Philadelphia,Pennsylvania,09-08-2020
731,Lafayette College,5,Easton,Pennsylvania,09-08-2020
732,Lock Haven University,2,Lock Haven,Pennsylvania,09-08-2020
733,Lycoming College,2,Williamsport,Pennsylvania,09-08-2020
734,Mansfield University of Pennsylvania,1,Mansfield,Pennsylvania,09-08-2020
735,Messiah University,4,Mechanicsburg,Pennsylvania,09-08-2020
736,Millersville University of Pennsylvania,5,Millersville,Pennsylvania,09-08-2020
737,Misericordia University,2,Dallas,Pennsylvania,09-08-2020
738,Moravian College,1,Bethlehem,Pennsylvania,09-08-2020
739,Mount Aloysius College,1,Cresson,Pennsylvania,09-08-2020
740,Penn State University,39,State College,Pennsylvania,09-08-2020
741,Penn State University Behrend,1,Erie,Pennsylvania,09-08-2020
742,Penn State University Harrisburg,1,Middletown,Pennsylvania,09-08-2020
743,Pennsylvania College of Technology,5,Williamsport,Pennsylvania,09-08-2020
744,Robert Morris University,2,Moon Township,Pennsylvania,09-08-2020
745,Saint Francis University,2,Loretto,Pennsylvania,09-08-2020
746,Saint Joseph's University,12,Philadelphia,Pennsylvania,09-08-2020
747,Shippensburg University of Pennsylvania,13,Shippensburg,Pennsylvania,09-08-2020
748,Slippery Rock University of Pennsylvania,3,Slippery Rock,Pennsylvania,09-08-2020
749,Swarthmore College,1,Swarthmore,Pennsylvania,09-08-2020
750,Temple University,134,Philadelphia,Pennsylvania,09-08-2020
751,Thiel College,1,Greenville,Pennsylvania,09-08-2020
752,University of Pennsylvania,211,Philadelphia,Pennsylvania,09-08-2020
753,University of Pittsburgh,119,Pittsburgh,Pennsylvania,09-08-2020
754,University of Scranton,5,Scranton,Pennsylvania,09-08-2020
755,Ursinus College,2,Collegeville,Pennsylvania,09-08-2020
756,Villanova University,1,Villanova,Pennsylvania,09-08-2020
757,West Chester University,1,West Chester,Pennsylvania,09-08-2020
758,Westminster College,3,New Wilmington,Pennsylvania,09-08-2020
759,Wilkes University,1,Wilkes-Barre,Pennsylvania,09-08-2020
760,York College of Pennsylvania,1,York,Pennsylvania,09-08-2020
761,University of Puerto Rico at Cayey,1,Cayey,Puerto Rico,09-08-2020
762,Brown University,1,Providence,Rhode Island,09-08-2020
763,Providence College,6,Providence,Rhode Island,09-08-2020
764,Rhode Island College,1,Providence,Rhode Island,09-08-2020
765,Roger Williams University,5,Bristol,Rhode Island,09-08-2020
766,University of Rhode Island,17,Kingston,Rhode Island,09-08-2020
767,Anderson University,8,Anderson,South Carolina,09-08-2020
768,Charleston Southern University,23,North Charleston,South Carolina,09-08-2020
769,Claflin University,1,Orangeburg,South Carolina,09-08-2020
770,Clemson University,336,Clemson,South Carolina,09-08-2020
771,Coastal Carolina University,66,Conway,South Carolina,09-08-2020
772,Furman University,7,Greenville,South Carolina,09-08-2020
773,Greenville Technical College,99,Greenville,South Carolina,09-08-2020
774,Limestone College,1,Gaffney,South Carolina,09-08-2020
775,Medical University of South Carolina*,1,Charleston,South Carolina,09-08-2020
776,Presbyterian College,16,Clinton,South Carolina,09-08-2020
777,Southern Wesleyan University,6,Central,South Carolina,09-08-2020
778,The Citadel,97,Charleston,South Carolina,09-08-2020
779,University of South Carolina,"1,192",Columbia,South Carolina,09-08-2020
780,University of South Carolina Aiken,18,Aiken,South Carolina,09-08-2020
781,University of South Carolina Beaufort,11,Blufton,South Carolina,09-08-2020
782,University of South Carolina Upstate,12,Spartanburg,South Carolina,09-08-2020
783,Winthrop University,1,Rock Hill,South Carolina,09-08-2020
784,Wofford College,12,Spartanburg,South Carolina,09-08-2020
785,Augustana University,31,Sioux Falls,South Dakota,09-08-2020
786,Black Hills State University,11,Spearfish,South Dakota,09-08-2020
787,Dakota State University,2,Madison,South Dakota,09-08-2020
788,Mount Marty College,21,Yankton,South Dakota,09-08-2020
789,Northern State University,24,Aberdeen,South Dakota,09-08-2020
790,South Dakota School of Mines and Technology,8,Rapid City,South Dakota,09-08-2020
791,South Dakota State University,91,Brookings,South Dakota,09-08-2020
792,University of South Dakota,242,Vermillion,South Dakota,09-08-2020
793,Austin Peay State University,70,Clarksville,Tennessee,09-08-2020
794,Bethel University,48,McKenzie,Tennessee,09-08-2020
795,Chattanooga State Community College,27,Chattanooga,Tennessee,09-08-2020
796,Christian Brothers University,1,Memphis,Tennessee,09-08-2020
797,Cleveland State Community College,10,Cleveland,Tennessee,09-08-2020
798,Columbia State Community College,26,Columbia,Tennessee,09-08-2020
799,Dyersburg State Community College,16,Dyersburg,Tennessee,09-08-2020
800,East Tennessee State University,130,Johnson City,Tennessee,09-08-2020
801,Jackson State Community College,16,Jackson,Tennessee,09-08-2020
802,Lincoln Memorial University,42,Harrogate,Tennessee,09-08-2020
803,Lipscomb University,72,Nashville,Tennessee,09-08-2020
804,Middle Tennessee State University,91,Murfreesboro,Tennessee,09-08-2020
805,Milligan University,11,Milligan College,Tennessee,09-08-2020
806,Motlow State Community College,23,Tullahoma,Tennessee,09-08-2020
807,Nashville State Community College,21,Nashville,Tennessee,09-08-2020
808,Northeast State Community College,18,Blountville,Tennessee,09-08-2020
809,Pellissippi State Community College,14,Knoxville,Tennessee,09-08-2020
810,Rhodes College,1,Memphis,Tennessee,09-08-2020
811,Roane State Community College,13,Harriman,Tennessee,09-08-2020
812,Southwest Tennessee Community College,3,Memphis,Tennessee,09-08-2020
813,Tennessee College of Applied Technology- Nashville,16,Nashville,Tennessee,09-08-2020
814,Tennessee College of Applied Technology-Athens,6,Athens,Tennessee,09-08-2020
815,Tennessee College of Applied Technology-Covington,4,Covington,Tennessee,09-08-2020
816,Tennessee College of Applied Technology-Crossville,16,Crossville,Tennessee,09-08-2020
817,Tennessee College of Applied Technology-Crump,9,Crump,Tennessee,09-08-2020
818,Tennessee College of Applied Technology-Dickson,19,Dickson,Tennessee,09-08-2020
819,Tennessee College of Applied Technology-Elizabethton,9,Elizabethton,Tennessee,09-08-2020
820,Tennessee College of Applied Technology-Harriman,2,Harriman,Tennessee,09-08-2020
821,Tennessee College of Applied Technology-Hartsville,4,Hartsville,Tennessee,09-08-2020
822,Tennessee College of Applied Technology-Jacksboro,4,Jacksboro,Tennessee,09-08-2020
823,Tennessee College of Applied Technology-Jackson,3,Jackson,Tennessee,09-08-2020
824,Tennessee College of Applied Technology-Knoxville,5,Knoxville,Tennessee,09-08-2020
825,Tennessee College of Applied Technology-Livingston,6,Livingston,Tennessee,09-08-2020
826,Tennessee College of Applied Technology-McKenzie,5,McKenzie,Tennessee,09-08-2020
827,Tennessee College of Applied Technology-McMinnville,5,McMinnville,Tennessee,09-08-2020
828,Tennessee College of Applied Technology-Memphis,5,Memphis,Tennessee,09-08-2020
829,Tennessee College of Applied Technology-Morristown,7,Morristown,Tennessee,09-08-2020
830,Tennessee College of Applied Technology-Murfreesboro,16,Murfreesboro,Tennessee,09-08-2020
831,Tennessee College of Applied Technology-Newbern,13,Newbern,Tennessee,09-08-2020
832,Tennessee College of Applied Technology-Oneida/Huntsville,2,Huntsville,Tennessee,09-08-2020
833,Tennessee College of Applied Technology-Paris,2,Paris,Tennessee,09-08-2020
834,Tennessee College of Applied Technology-Pulaski,2,Pulaski,Tennessee,09-08-2020
835,Tennessee College of Applied Technology-Ripley,17,Ripley,Tennessee,09-08-2020
836,Tennessee College of Applied Technology-Shelbyville,2,Shelbyville,Tennessee,09-08-2020
837,Tennessee College of Applied Technology-Whiteville,12,Whiteville,Tennessee,09-08-2020
838,Tennessee State University,1,Nashville,Tennessee,09-08-2020
839,Tennessee Technological University,6,Cookeville,Tennessee,09-08-2020
840,The University of the South,21,Sewanee,Tennessee,09-08-2020
841,Trevecca Nazarene University,5,Nashville,Tennessee,09-08-2020
842,Tusculum University,5,Greenville,Tennessee,09-08-2020
843,Union University,14,Jackson,Tennessee,09-08-2020
844,University of Memphis,15,Memphis,Tennessee,09-08-2020
845,University of Tennessee Health Science Center*,124,Memphis,Tennessee,09-08-2020
846,University of Tennessee at Chattanooga,282,Chattanooga,Tennessee,09-08-2020
847,University of Tennessee at Martin,55,Martin,Tennessee,09-08-2020
848,"University of Tennessee, Knoxville",419,Knoxville,Tennessee,09-08-2020
849,Vanderbilt University,37,Nashville,Tennessee,09-08-2020
850,Volunteer State Community College,27,Gallatin,Tennessee,09-08-2020
851,Walters State Community College,9,Morristown,Tennessee,09-08-2020
852,Abilene Christian University,38,Abilene,Texas,09-08-2020
853,Angelo State University,42,San Angelo,Texas,09-08-2020
854,Austin College,4,Sherman,Texas,09-08-2020
855,Austin Community College District,12,Austin,Texas,09-08-2020
856,Baylor University,689,Waco,Texas,09-08-2020
857,Brazosport College,1,Richwood,Texas,09-08-2020
858,Grayson College,6,Dension,Texas,09-08-2020
859,Houston Baptist University,2,Houston,Texas,09-08-2020
860,Lamar University,71,Beaumont,Texas,09-08-2020
861,Midland College,7,Midland,Texas,09-08-2020
862,Midwestern State University,19,Wichita Falls,Texas,09-08-2020
863,Odessa College,10,Odessa,Texas,09-08-2020
864,Prairie View A&M University,74,Prairie View,Texas,09-08-2020
865,Rice University,82,Houston,Texas,09-08-2020
866,Saint Edward's University,1,Austin,Texas,09-08-2020
867,Sam Houston State University,169,Huntsville,Texas,09-08-2020
868,Schreiner University,1,Kerriville,Texas,09-08-2020
869,South Texas College,67,McAllen,Texas,09-08-2020
870,Southern Methodist University,113,Dallas,Texas,09-08-2020
871,Southwestern University,5,Georgetown,Texas,09-08-2020
872,St. Mary's University,15,San Antonio,Texas,09-08-2020
873,Stephen F. Austin State University,42,Nacogdoches,Texas,09-08-2020
874,Sul Ross State University,1,Alpine,Texas,09-08-2020
875,Tarleton State University,48,Stephenville,Texas,09-08-2020
876,Texas A&M International University,41,Laredo,Texas,09-08-2020
877,Texas A&M University,752,College Station,Texas,09-08-2020
878,Texas A&M University-Central Texas,8,Kileen,Texas,09-08-2020
879,Texas A&M University-Commerce,33,Commerce,Texas,09-08-2020
880,Texas A&M University-Corpus Christi,15,Corpus Christi,Texas,09-08-2020
881,Texas A&M University-Kingsville,54,Kingsville,Texas,09-08-2020
882,Texas A&M University-San Antonio,28,San Antonio,Texas,09-08-2020
883,Texas A&M University-Texarkana,18,Texarkana,Texas,09-08-2020
884,Texas Christian University,883,Fort Worth,Texas,09-08-2020
885,Texas College,1,Tyler,Texas,09-08-2020
886,Texas Lutheran University,4,Seguin,Texas,09-08-2020
887,Texas Southern University,1,Houston,Texas,09-08-2020
888,Texas State University,232,San Marcos,Texas,09-08-2020
889,Texas Tech University,551,Lubbock,Texas,09-08-2020
890,Texas Tech University Health Sciences Center*,194,Lubbock,Texas,09-08-2020
891,Texas Tech University Health Sciences Center El Paso*,57,El Paso,Texas,09-08-2020
892,Texas Wesleyan University,16,Fort Worth,Texas,09-08-2020
893,Texas Woman’s University,11,Denton,Texas,09-08-2020
894,Trinity University,12,San Antonia,Texas,09-08-2020
895,Tyler Junior College,32,Tyler,Texas,09-08-2020
896,University of Dallas,4,Irving,Texas,09-08-2020
