,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1248,Miami University (Ohio),"2,540",1822.0,1886.0,Oxford,Butler,Ohio,02-11-2021
1249,Mount Saint Joseph University,62,17416.0,17557.0,Cincinnati,Clermont,Ohio,02-11-2021
1250,Muskingum University,27,7772.0,7817.0,New Concord,Muskingum,Ohio,02-11-2021
1251,North Central State College,48,1585.0,1623.0,Mansfield,Richland,Ohio,02-11-2021
1252,Northeast Ohio Medical University*,38,10270.0,10391.0,Rootstown,Portage,Ohio,02-11-2021
1253,Notre Dame College,69,90637.0,91924.0,Cleveland,Cuyahoga,Ohio,02-11-2021
1254,Oberlin College,28,20717.0,20987.0,Oberlin,Lorain,Ohio,02-11-2021
1255,Ohio Dominican University,115,9502.0,9672.0,Columbus,Delaware,Ohio,02-11-2021
1256,Ohio Northern University,125,323.0,334.0,Ada,Hardin,Ohio,02-11-2021
1257,Ohio State University,"5,806",9502.0,9672.0,Columbus,Delaware,Ohio,02-11-2021
1258,Ohio University,847,4282.0,4308.0,Athens,Athens,Ohio,02-11-2021
1259,Ohio University-Chillicothe,4,5789.0,5903.0,Chillicothe,Ross,Ohio,02-11-2021
1260,Ohio University-Eastern,5,,,St. Clairesville,,Ohio,02-11-2021
1261,Ohio University-Lancaster,1,74284.0,76266.0,Lancaster,Fairfield,Ohio,02-11-2021
1262,Ohio University-Southern,15,,,Irontown,,Ohio,02-11-2021
1263,Ohio University-Zanesville,10,7772.0,7817.0,Zanesville,Muskingum,Ohio,02-11-2021
1264,Ohio Wesleyan University,141,9502.0,9672.0,Delaware,Delaware,Ohio,02-11-2021
1265,Otterbein University,154,9502.0,9672.0,Westerville,Delaware,Ohio,02-11-2021
1266,Shawnee State University,127,5646.0,5728.0,Portsmouth,Scioto,Ohio,02-11-2021
1267,Sinclair Community College,51,808.0,840.0,Dayton,Greene,Ohio,02-11-2021
1268,Terra State Community College,32,4551.0,4622.0,Fremont,Sandusky,Ohio,02-11-2021
1269,The College of Wooster,24,3070.0,3138.0,Wooster,Wayne,Ohio,02-11-2021
1270,The University of Findlay,277,795.0,850.0,Findlay,Hancock,Ohio,02-11-2021
1271,Tiffin University,72,1422.0,1472.0,Tiffin,Seneca,Ohio,02-11-2021
1272,University of Akron,315,2828.0,2834.0,Akron,Summit,Ohio,02-11-2021
1273,University of Cincinnati,"1,839",17416.0,17557.0,Cincinnati,Clermont,Ohio,02-11-2021
1274,University of Dayton,"1,573",808.0,840.0,Dayton,Greene,Ohio,02-11-2021
1275,University of Mount Union,222,499.0,521.0,Alliance,Stark,Ohio,02-11-2021
1276,University of Toledo,722,670.0,688.0,Toledo,Lucas,Ohio,02-11-2021
1277,Ursuline College,44,,,Pepper Pike,,Ohio,02-11-2021
1278,Walsh University,161,499.0,521.0,North Canton,Stark,Ohio,02-11-2021
1279,Wilmington College,71,5420.0,5507.0,Wilmington,Clinton,Ohio,02-11-2021
1280,Wittenberg University,217,1916.0,1952.0,Springfield,Clark,Ohio,02-11-2021
1281,Wright State University,168,808.0,840.0,Dayton,Greene,Ohio,02-11-2021
1282,Wright State University-Lake Campus,10,1216.0,1247.0,Celina,Mercer,Ohio,02-11-2021
1283,Xavier University,46,17416.0,17557.0,Cincinnati,Clermont,Ohio,02-11-2021
1284,Youngstown State University,277,18334.0,18713.0,Youngstown,Mahoning,Ohio,02-11-2021
1285,Cameron University,159,147.0,153.0,Lawton,Comanche,Oklahoma,02-11-2021
1286,East Central University,10,3948.0,4013.0,Ada,Pontotoc,Oklahoma,02-11-2021
1287,Langston University,64,2091.0,2108.0,Langston,Logan,Oklahoma,02-11-2021
1288,Northeastern State University,144,1701.0,1738.0,Tahlequah,Cherokee,Oklahoma,02-11-2021
1289,Northern Oklahoma College,172,4917.0,4984.0,Tonkawa,Kay,Oklahoma,02-11-2021
1290,Northwestern Oklahoma State University,152,1161.0,1171.0,Alva,Woods,Oklahoma,02-11-2021
1291,Oklahoma Christian University,186,77571.0,78215.0,Edmond,Oklahoma,Oklahoma,02-11-2021
1292,Oklahoma City University,36,877.0,900.0,Oklahoma City,Cleveland,Oklahoma,02-11-2021
1293,Oklahoma Panhandle State University,90,1505.0,1526.0,Goodwell,Texas,Oklahoma,02-11-2021
1294,Oklahoma State University,"2,238",8102.0,8146.0,Stillwater,Payne,Oklahoma,02-11-2021
1295,Oklahoma State University Center for Health Sciences,58,6129.0,6235.0,Tulsa,Creek,Oklahoma,02-11-2021
1296,Oklahoma State University Institute of Technology,48,3481.0,3520.0,Okmulgee,Okmulgee,Oklahoma,02-11-2021
1297,Oklahoma State University-Oklahoma City,6,877.0,900.0,Oklahoma City,Cleveland,Oklahoma,02-11-2021
1298,Oral Roberts University,1,6129.0,6235.0,Tulsa,Creek,Oklahoma,02-11-2021
1299,Rose State College,130,,,Midwest City,,Oklahoma,02-11-2021
1300,Southeastern Oklahoma State University,220,2873.0,2901.0,Durant,Bryan,Oklahoma,02-11-2021
1301,Southwestern Oklahoma State University,365,162.0,163.0,Weatherford,Custer,Oklahoma,02-11-2021
1302,University of Central Oklahoma,690,77571.0,78215.0,Edmond,Oklahoma,Oklahoma,02-11-2021
1303,University of Oklahoma,835,877.0,900.0,Norman,Cleveland,Oklahoma,02-11-2021
1304,University of Science and Arts of Oklahoma,37,1880.0,1930.0,Chickasha,Grady,Oklahoma,02-11-2021
1305,University of Tulsa,283,6129.0,6235.0,Tulsa,Creek,Oklahoma,02-11-2021
1306,Eastern Oregon University,53,3466.0,3563.0,La Grande,Union,Oregon,02-11-2021
1307,George Fox University,52,3553.0,3612.0,Newberg,Yamhill,Oregon,02-11-2021
1308,Lane Community College,10,117.0,124.0,Eugene,Lane,Oregon,02-11-2021
1309,Lewis & Clark College,13,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1310,Linfield University,17,,,McMinnville,,Oregon,02-11-2021
1311,Linfield University-School of Nursing,1,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1312,Oregon Health & Science University*,335,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1313,Oregon Institute of Technology,35,2648.0,2701.0,Klamath Falls,Klamath,Oregon,02-11-2021
1314,Oregon State University,272,25898.0,26270.0,Corvallis,Benton,Oregon,02-11-2021
1315,Oregon State University-Cascades,11,5591.0,5640.0,Bend,Deschutes,Oregon,02-11-2021
1316,Pacific University,23,1482.0,1513.0,Forest Grove,Washington,Oregon,02-11-2021
1317,Portland State University,22,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1318,Reed College,21,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1319,Southern Oregon University,54,6315.0,6401.0,Ashland,Jackson,Oregon,02-11-2021
1320,University of Oregon,664,117.0,124.0,Eugene,Lane,Oregon,02-11-2021
1321,University of Portland,6,12823.0,12978.0,Portland,Clackamas,Oregon,02-11-2021
1322,Western Oregon University,21,,,Mounmouth,,Oregon,02-11-2021
1323,Willamette University,19,2604.0,2691.0,Salem,Marion,Oregon,02-11-2021
1324,Albright College,71,33149.0,34009.0,Reading,Berks,Pennsylvania,02-11-2021
1325,Allegheny College,43,6487.0,6586.0,Meadville,Crawford,Pennsylvania,02-11-2021
1326,Alvernia University,22,33149.0,34009.0,Reading,Berks,Pennsylvania,02-11-2021
1327,Arcadia University,8,,,Glenslide,,Pennsylvania,02-11-2021
1328,Bloomsburg University of Pennsylvania,384,2010.0,2063.0,Bloomsburg,Columbia,Pennsylvania,02-11-2021
1329,Bryn Athyn College‡,5,21339.0,21788.0,Bryn Athyn,Montgomery,Pennsylvania,02-11-2021
1330,Bryn Mawr College,22,9502.0,9672.0,Bryn Mawr,Delaware,Pennsylvania,02-11-2021
1331,Bucknell University,74,3466.0,3563.0,Lewisburg,Union,Pennsylvania,02-11-2021
1332,Cabrini University,47,,,Radnor,,Pennsylvania,02-11-2021
1333,California University of Pennsylvania,13,1482.0,1513.0,California,Washington,Pennsylvania,02-11-2021
1334,Carnegie Mellon University,90,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1335,Cedar Crest College,5,28640.0,29366.0,Allentown,Lehigh,Pennsylvania,02-11-2021
1336,Chatham University,82,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1337,Cheyney University of Pennsylvania,5,9502.0,9672.0,Cheyney,Delaware,Pennsylvania,02-11-2021
1338,Clarion University of Pennsylvania,2,2499.0,2577.0,Clarion,Clarion,Pennsylvania,02-11-2021
1339,Clarks Summit University,3,,,South Abington Township,,Pennsylvania,02-11-2021
1340,Community College of Allegheny County,108,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1341,DeSales University,77,28640.0,29366.0,Center Valley,Lehigh,Pennsylvania,02-11-2021
1342,Delaware Valley University,83,41323.0,42398.0,Doylestown,Bucks,Pennsylvania,02-11-2021
1343,Dickinson College,3,1142.0,1159.0,Carlisle,Cumberland,Pennsylvania,02-11-2021
1344,Drexel University,106,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1345,Duquesne University,294,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1346,East Stroudsburg University,29,1607.0,1639.0,East Stroudsburg,Monroe,Pennsylvania,02-11-2021
1347,Eastern University,37,,,St. Davids,,Pennsylvania,02-11-2021
1348,Edinboro University,42,59210.0,60736.0,Edinboro,Erie,Pennsylvania,02-11-2021
1349,Elizabethtown College,21,27195.0,27344.0,Elizabethtown,Lancaster,Pennsylvania,02-11-2021
1350,Franklin and Marshall College,91,27195.0,27344.0,Lancaster,Lancaster,Pennsylvania,02-11-2021
1351,Gannon University,186,59210.0,60736.0,Erie,Erie,Pennsylvania,02-11-2021
1352,Geneva College,23,392.0,398.0,Beaver Falls,Beaver,Pennsylvania,02-11-2021
1353,Gettysburg College,113,46188.0,46787.0,Gettysburg,Adams,Pennsylvania,02-11-2021
1354,Grove City College,128,1216.0,1247.0,Grove City,Mercer,Pennsylvania,02-11-2021
1355,Gwynedd Mercy University,6,21339.0,21788.0,Gwynedd Valley,Montgomery,Pennsylvania,02-11-2021
1356,Haverford College,15,21339.0,21788.0,Haverford,Montgomery,Pennsylvania,02-11-2021
1357,Holy Family University,4,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1358,Immaculata University,16,25960.0,26634.0,Immaculata,Chester,Pennsylvania,02-11-2021
1359,Indiana University of Pennsylvania,486,4772.0,4925.0,Indiana,Indiana,Pennsylvania,02-11-2021
1360,Juniata College,54,3908.0,4025.0,Huntingdon,Huntingdon,Pennsylvania,02-11-2021
1361,Keystone College,14,12648.0,13043.0,La Plume,Lackawanna,Pennsylvania,02-11-2021
1362,King's College,150,,,Wilkes-Barre,,Pennsylvania,02-11-2021
1363,Kutztown University,416,33149.0,34009.0,Kutztown,Berks,Pennsylvania,02-11-2021
1364,La Roche University,9,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1365,La Salle University,45,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1366,Lafayette College,36,1601.0,1629.0,Easton,Northampton,Pennsylvania,02-11-2021
1367,Lancaster Bible College,8,27195.0,27344.0,Lancaster,Lancaster,Pennsylvania,02-11-2021
1368,Lebanon Valley College‡,17,12063.0,12308.0,Annville,Lebanon,Pennsylvania,02-11-2021
1369,Lehigh University,659,28640.0,29366.0,Bethlehem,Lehigh,Pennsylvania,02-11-2021
1370,Lock Haven University,105,5420.0,5507.0,Lock Haven,Clinton,Pennsylvania,02-11-2021
1371,Lycoming College,14,8443.0,8675.0,Williamsport,Lycoming,Pennsylvania,02-11-2021
1372,Mansfield University of Pennsylvania,37,2575.0,2631.0,Mansfield,Tioga,Pennsylvania,02-11-2021
1373,Marywood University,62,12648.0,13043.0,Scranton,Lackawanna,Pennsylvania,02-11-2021
1374,Mercyhurst University,145,59210.0,60736.0,Erie,Erie,Pennsylvania,02-11-2021
1375,Messiah University,66,1142.0,1159.0,Mechanicsburg,Cumberland,Pennsylvania,02-11-2021
1376,Millersville University of Pennsylvania,135,27195.0,27344.0,Millersville,Lancaster,Pennsylvania,02-11-2021
1377,Misericordia University,75,23141.0,23825.0,Dallas,Luzerne,Pennsylvania,02-11-2021
1378,Moravian College,47,28640.0,29366.0,Bethlehem,Lehigh,Pennsylvania,02-11-2021
1379,Mount Aloysius College,66,10860.0,11238.0,Cresson,Cambria,Pennsylvania,02-11-2021
1380,Muhlenberg College,23,28640.0,29366.0,Allentown,Lehigh,Pennsylvania,02-11-2021
1381,Neumann University,38,9502.0,9672.0,Aston,Delaware,Pennsylvania,02-11-2021
1382,Penn State University,"5,006",11871.0,12074.0,State College,Centre,Pennsylvania,02-11-2021
1383,Penn State University Abington,29,21339.0,21788.0,Abington,Montgomery,Pennsylvania,02-11-2021
1384,Penn State University Altoona,294,10037.0,10321.0,Altoona,Blair,Pennsylvania,02-11-2021
1385,Penn State University Beaver,6,392.0,398.0,Monaca,Beaver,Pennsylvania,02-11-2021
1386,Penn State University Behrend,129,59210.0,60736.0,Erie,Erie,Pennsylvania,02-11-2021
1387,Penn State University Berks,20,33149.0,34009.0,Reading,Berks,Pennsylvania,02-11-2021
1388,Penn State University Brandywine,10,9502.0,9672.0,Media,Delaware,Pennsylvania,02-11-2021
1389,Penn State University College of Medicine*,35,19028.0,19499.0,Hershey,Dauphin,Pennsylvania,02-11-2021
1390,Penn State University Dickinson Law,2,1142.0,1159.0,Carlisle,Cumberland,Pennsylvania,02-11-2021
1391,Penn State University DuBois,8,,,Dubois,,Pennsylvania,02-11-2021
1392,Penn State University Fayette,6,1886.0,1935.0,Lemont Furnace,Fayette,Pennsylvania,02-11-2021
1393,Penn State University Greater Allegheny,3,,,McKeesport,,Pennsylvania,02-11-2021
1394,Penn State University Harrisburg,66,19028.0,19499.0,Middletown,Dauphin,Pennsylvania,02-11-2021
1395,Penn State University Hazleton,6,23141.0,23825.0,Hazleton,Luzerne,Pennsylvania,02-11-2021
1396,Penn State University Lehigh Valley,8,28640.0,29366.0,Center Valley,Lehigh,Pennsylvania,02-11-2021
1397,Penn State University Mont Alto,12,3863.0,3937.0,Mont Alto,Franklin,Pennsylvania,02-11-2021
1398,Penn State University New Kensington,8,24956.0,25602.0,New Kensington,Westmoreland,Pennsylvania,02-11-2021
1399,Penn State University Schuylkill,17,11239.0,11591.0,Schuylkill Haven,Schuylkill,Pennsylvania,02-11-2021
1400,Penn State University Scranton,18,,,Dunmore,,Pennsylvania,02-11-2021
1401,Penn State University Shenango,1,1216.0,1247.0,Sharon,Mercer,Pennsylvania,02-11-2021
1402,Penn State University Wilkes-Barre,2,23141.0,23825.0,Lehman,Luzerne,Pennsylvania,02-11-2021
1403,Penn State University York,2,8854.0,8963.0,York,York,Pennsylvania,02-11-2021
1404,Pennsylvania College of Technology,170,8443.0,8675.0,Williamsport,Lycoming,Pennsylvania,02-11-2021
1405,Point Park University,51,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1406,Robert Morris University,171,,,Moon Township,,Pennsylvania,02-11-2021
1407,Rosemont College,18,,,Rosemont,,Pennsylvania,02-11-2021
1408,Saint Francis University,97,10860.0,11238.0,Loretto,Cambria,Pennsylvania,02-11-2021
1409,Saint Joseph's University,493,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1410,Saint Vincent College,42,24956.0,25602.0,Latrobe,Westmoreland,Pennsylvania,02-11-2021
1411,Seton Hill University,123,24956.0,25602.0,Greensburg,Westmoreland,Pennsylvania,02-11-2021
1412,Shippensburg University of Pennsylvania,266,1142.0,1159.0,Shippensburg,Cumberland,Pennsylvania,02-11-2021
1413,Slippery Rock University of Pennsylvania,279,1822.0,1886.0,Slippery Rock,Butler,Pennsylvania,02-11-2021
1414,Susquehanna University,66,2806.0,2879.0,Selinsgrove,Snyder,Pennsylvania,02-11-2021
1415,Swarthmore College,42,9502.0,9672.0,Swarthmore,Delaware,Pennsylvania,02-11-2021
1416,Temple University,991,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1417,Thiel College,49,1216.0,1247.0,Greenville,Mercer,Pennsylvania,02-11-2021
1418,Thomas Jefferson University,215,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1419,University of Pennsylvania,"1,081",9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1420,University of Pittsburgh,810,70827.0,72447.0,Pittsburgh,Allegheny,Pennsylvania,02-11-2021
1421,University of Pittsburgh Johnstown,73,10860.0,11238.0,Johnstown,Cambria,Pennsylvania,02-11-2021
1422,University of Pittsburgh at Bradford,31,,,Bradford,Mckean,Pennsylvania,02-11-2021
1423,University of Pittsburgh at Greensburg,16,24956.0,25602.0,Greensburg,Westmoreland,Pennsylvania,02-11-2021
1424,University of Scranton,670,12648.0,13043.0,Scranton,Lackawanna,Pennsylvania,02-11-2021
1425,University of Valley Forge,2,25960.0,26634.0,Phoenixville,Chester,Pennsylvania,02-11-2021
1426,University of the Sciences,24,9502.0,9672.0,Philadelphia,Delaware,Pennsylvania,02-11-2021
1427,Ursinus College,36,21339.0,21788.0,Collegeville,Montgomery,Pennsylvania,02-11-2021
1428,Villanova University,427,9502.0,9672.0,Villanova,Delaware,Pennsylvania,02-11-2021
1429,Washington & Jefferson College,10,1482.0,1513.0,Washington,Washington,Pennsylvania,02-11-2021
1430,Waynesburg University,56,808.0,840.0,Waynesburg,Greene,Pennsylvania,02-11-2021
1431,West Chester University,106,25960.0,26634.0,West Chester,Chester,Pennsylvania,02-11-2021
1432,Westminster College,62,2672.0,2755.0,New Wilmington,Lawrence,Pennsylvania,02-11-2021
1433,Widener University,44,9502.0,9672.0,Chester,Delaware,Pennsylvania,02-11-2021
1434,Wilkes University,92,,,Wilkes-Barre,,Pennsylvania,02-11-2021
1435,Wilson College,28,3863.0,3937.0,Chambersburg,Franklin,Pennsylvania,02-11-2021
1436,York College of Pennsylvania,75,8854.0,8963.0,York,York,Pennsylvania,02-11-2021
1437,University of Puerto Rico at Cayey,3,914.0,914.0,Cayey,Cayey,Puerto Rico,02-11-2021
1438,University of Puerto Rico at Humacao,22,1148.0,1148.0,Humacao,Humacao,Puerto Rico,02-11-2021
1439,"University of Puerto Rico, Medical Sciences*",65,43.0,43.0,San Juan,San Juan,Puerto Rico,02-11-2021
1440,University of Puerto Rico-Río Piedras,8,,,Rio Piedras,,Puerto Rico,02-11-2021
1441,Brown University,164,76992.0,78666.0,Providence,Providence,Rhode Island,02-11-2021
1442,Bryant University,74,76992.0,78666.0,Smithfield,Providence,Rhode Island,02-11-2021
1443,Johnson & Wales University,89,76992.0,78666.0,Providence,Providence,Rhode Island,02-11-2021
1444,Providence College,393,76992.0,78666.0,Providence,Providence,Rhode Island,02-11-2021
1445,Rhode Island College,101,76992.0,78666.0,Providence,Providence,Rhode Island,02-11-2021
1446,Rhode Island School of Design,30,76992.0,78666.0,Providence,Providence,Rhode Island,02-11-2021
1447,Roger Williams University,184,51831.0,53243.0,Bristol,Bristol,Rhode Island,02-11-2021
1448,Salve Regina University,47,4832.0,4851.0,Newport,Newport,Rhode Island,02-11-2021
1449,University of Rhode Island,836,1482.0,1513.0,Kingston,Washington,Rhode Island,02-11-2021
1450,Anderson University,38,773.0,790.0,Anderson,Anderson,South Carolina,02-11-2021
1451,Benedict College,6,26213.0,26621.0,Columbia,Lexington,South Carolina,02-11-2021
1452,Bob Jones University,34,59033.0,59820.0,Greenville,Greenville,South Carolina,02-11-2021
1453,Charleston Southern University‡,24,13553.0,13709.0,North Charleston,Berkeley,South Carolina,02-11-2021
1454,Claflin University,18,7898.0,8095.0,Orangeburg,Orangeburg,South Carolina,02-11-2021
1455,Clemson University,"5,431",2115.0,2162.0,Clemson,Pickens,South Carolina,02-11-2021
1456,Coastal Carolina University,355,30919.0,31414.0,Conway,Horry,South Carolina,02-11-2021
1457,Coker University,31,7290.0,7439.0,Hartsville,Darlington,South Carolina,02-11-2021
1458,College of Charleston,614,13553.0,13709.0,Charleston,Berkeley,South Carolina,02-11-2021
1459,Converse College,5,32315.0,32943.0,Spartanburg,Spartanburg,South Carolina,02-11-2021
1460,Francis Marion University,92,15421.0,15792.0,Florence,Florence,South Carolina,02-11-2021
1461,Furman University,133,59033.0,59820.0,Greenville,Greenville,South Carolina,02-11-2021
1462,Greenville Technical College,669,59033.0,59820.0,Greenville,Greenville,South Carolina,02-11-2021
1463,Lander University,133,525.0,537.0,Greenwood,Greenwood,South Carolina,02-11-2021
1464,Limestone College,16,1701.0,1738.0,Gaffney,Cherokee,South Carolina,02-11-2021
1465,Medical University of South Carolina*,349,13553.0,13709.0,Charleston,Berkeley,South Carolina,02-11-2021
1466,Newberry College,23,3923.0,4014.0,Newberry,Newberry,South Carolina,02-11-2021
1467,North Greenville University,207,59033.0,59820.0,Tigerville,Greenville,South Carolina,02-11-2021
1468,Presbyterian College,109,5100.0,5246.0,Clinton,Laurens,South Carolina,02-11-2021
1469,South Carolina State University,41,7898.0,8095.0,Orangeburg,Orangeburg,South Carolina,02-11-2021
1470,Southern Wesleyan University,6,2115.0,2162.0,Central,Pickens,South Carolina,02-11-2021
1471,The Citadel,176,13553.0,13709.0,Charleston,Berkeley,South Carolina,02-11-2021
1472,Tri-County Technical College,288,773.0,790.0,Pendleton,Anderson,South Carolina,02-11-2021
1473,University of South Carolina,"3,349",26213.0,26621.0,Columbia,Lexington,South Carolina,02-11-2021
1474,University of South Carolina Aiken*,72,13906.0,14095.0,Aiken,Aiken,South Carolina,02-11-2021
1475,University of South Carolina Beaufort,78,,,Blufton,,South Carolina,02-11-2021
1476,University of South Carolina Upstate,193,32315.0,32943.0,Spartanburg,Spartanburg,South Carolina,02-11-2021
1477,Winthrop University,61,8854.0,8963.0,Rock Hill,York,South Carolina,02-11-2021
1478,Wofford College,174,32315.0,32943.0,Spartanburg,Spartanburg,South Carolina,02-11-2021
1479,Augustana University,332,3069.0,3111.0,Sioux Falls,Lincoln,South Dakota,02-11-2021
1480,Black Hills State University,72,2672.0,2755.0,Spearfish,Lawrence,South Dakota,02-11-2021
1481,Dakota State University,25,2939.0,2975.0,Madison,Lake,South Dakota,02-11-2021
1482,Mount Marty College,87,2737.0,2765.0,Yankton,Yankton,South Dakota,02-11-2021
1483,Northern State University,45,642.0,648.0,Aberdeen,Brown,South Dakota,02-11-2021
1484,South Dakota School of Mines and Technology,54,1087.0,1103.0,Rapid City,Pennington,South Dakota,02-11-2021
1485,South Dakota State University‡,112,3474.0,3509.0,Brookings,Brookings,South Dakota,02-11-2021
1486,University of Sioux Falls,66,3069.0,3111.0,Sioux Falls,Lincoln,South Dakota,02-11-2021
1487,University of South Dakota,264,1333.0,1386.0,Vermillion,Clay,South Dakota,02-11-2021
1488,Austin Peay State University,318,21339.0,21788.0,Clarksville,Montgomery,Tennessee,02-11-2021
1489,Belmont University,334,13733.0,13878.0,Nashville,Davidson,Tennessee,02-11-2021
1490,Bethel University,131,,,McKenzie,,Tennessee,02-11-2021
1491,Carson-Newman University,254,67852.0,69117.0,Jefferson City,Jefferson,Tennessee,02-11-2021
1492,Chattanooga State Community College,111,1518.0,1539.0,Chattanooga,Hamilton,Tennessee,02-11-2021
1493,Christian Brothers University,110,20906.0,21098.0,Memphis,Shelby,Tennessee,02-11-2021
1494,Cleveland State Community College,116,1282.0,1312.0,Cleveland,Bradley,Tennessee,02-11-2021
1495,Columbia State Community College,158,11802.0,11953.0,Columbia,Maury,Tennessee,02-11-2021
1496,Cumberland University,161,886.0,900.0,Lebanon,Wilson,Tennessee,02-11-2021
1497,Dyersburg State Community College,75,5029.0,5125.0,Dyersburg,Dyer,Tennessee,02-11-2021
1498,East Tennessee State University,528,1482.0,1513.0,Johnson City,Washington,Tennessee,02-11-2021
1499,Jackson State Community College,86,30819.0,31219.0,Jackson,Madison,Tennessee,02-11-2021
1500,King University,121,1963.0,2001.0,Bristol,Sullivan,Tennessee,02-11-2021
1501,Lane College,18,30819.0,31219.0,Jackson,Madison,Tennessee,02-11-2021
1502,Lincoln Memorial University,195,1334.0,1383.0,Harrogate,Claiborne,Tennessee,02-11-2021
1503,Lipscomb University,151,13733.0,13878.0,Nashville,Davidson,Tennessee,02-11-2021
1504,Maryville College,2,5839.0,5955.0,Maryville,Blount,Tennessee,02-11-2021
1505,Middle Tennessee State University,728,6287.0,6475.0,Murfreesboro,Rutherford,Tennessee,02-11-2021
1506,Milligan University,84,1887.0,1908.0,Milligan College,Carter,Tennessee,02-11-2021
1507,Motlow State Community College,69,5035.0,5125.0,Tullahoma,Coffee,Tennessee,02-11-2021
1508,Nashville State Community College,105,13733.0,13878.0,Nashville,Davidson,Tennessee,02-11-2021
1509,Northeast State Community College,138,1963.0,2001.0,Blountville,Sullivan,Tennessee,02-11-2021
1510,Pellissippi State Community College,47,4793.0,4915.0,Knoxville,Knox,Tennessee,02-11-2021
1511,Rhodes College,21,20906.0,21098.0,Memphis,Shelby,Tennessee,02-11-2021
1512,Roane State Community College,125,5500.0,5594.0,Harriman,Roane,Tennessee,02-11-2021
1513,Southern Adventist University,54,1518.0,1539.0,Collegedale,Hamilton,Tennessee,02-11-2021
1514,Southwest Tennessee Community College,113,20906.0,21098.0,Memphis,Shelby,Tennessee,02-11-2021
1515,Tennessee College of Applied Technology-Athens,6,,,Athens,Mcminn,Tennessee,02-11-2021
1516,Tennessee College of Applied Technology-Covington,34,1389.0,1429.0,Covington,Tipton,Tennessee,02-11-2021
1517,Tennessee College of Applied Technology-Crossville,25,1142.0,1159.0,Crossville,Cumberland,Tennessee,02-11-2021
1518,Tennessee College of Applied Technology-Crump,23,323.0,334.0,Crump,Hardin,Tennessee,02-11-2021
1519,Tennessee College of Applied Technology-Dickson,70,5853.0,5953.0,Dickson,Dickson,Tennessee,02-11-2021
1520,Tennessee College of Applied Technology-Elizabethton,23,1887.0,1908.0,Elizabethton,Carter,Tennessee,02-11-2021
1521,Tennessee College of Applied Technology-Harriman,17,5500.0,5594.0,Harriman,Roane,Tennessee,02-11-2021
1522,Tennessee College of Applied Technology-Hartsville,8,2345.0,2366.0,Hartsville,Trousdale,Tennessee,02-11-2021
1523,Tennessee College of Applied Technology-Hohenwald,7,368.0,374.0,Hohenwald,Lewis,Tennessee,02-11-2021
1524,Tennessee College of Applied Technology-Jacksboro,16,7241.0,7286.0,Jacksboro,Campbell,Tennessee,02-11-2021
1525,Tennessee College of Applied Technology-Jackson,22,30819.0,31219.0,Jackson,Madison,Tennessee,02-11-2021
1526,Tennessee College of Applied Technology-Knoxville,19,4793.0,4915.0,Knoxville,Knox,Tennessee,02-11-2021
1527,Tennessee College of Applied Technology-Livingston,22,2711.0,2768.0,Livingston,Overton,Tennessee,02-11-2021
1528,Tennessee College of Applied Technology-McKenzie,14,,,McKenzie,,Tennessee,02-11-2021
1529,Tennessee College of Applied Technology-McMinnville,12,,,McMinnville,,Tennessee,02-11-2021
1530,Tennessee College of Applied Technology-Memphis,10,20906.0,21098.0,Memphis,Shelby,Tennessee,02-11-2021
1531,Tennessee College of Applied Technology-Morristown,26,7505.0,7658.0,Morristown,Hamblen,Tennessee,02-11-2021
1532,Tennessee College of Applied Technology-Murfreesboro,27,6287.0,6475.0,Murfreesboro,Rutherford,Tennessee,02-11-2021
1533,Tennessee College of Applied Technology-Nashville,41,13733.0,13878.0,Nashville,Davidson,Tennessee,02-11-2021
1534,Tennessee College of Applied Technology-Newbern,27,5029.0,5125.0,Newbern,Dyer,Tennessee,02-11-2021
1535,Tennessee College of Applied Technology-Oneida/Huntsville,17,897.0,911.0,Huntsville,Scott,Tennessee,02-11-2021
1536,Tennessee College of Applied Technology-Paris,18,1729.0,1768.0,Paris,Henry,Tennessee,02-11-2021
