,School,Plan,Type,Date,Reversal Count,Location
346,SUNY Binghamton,Resumed in-person instruction,opening,2020-10-21,2,"Binghamton, NY"
36,Saint Michael's College,Suspended in-person instruction,closing,2020-10-22,2,"Colchester, VT"
43,Saint Michael's College,Suspended in-person instruction,closing,2020-10-22,2,"Colchester, VT"
66,Keuka College,Extended suspension of in-person instruction,closing,2020-10-26,2,"Keuka, NY"
39,Bethune-Cookman University,Suspended in-person instruction,closing,2020-10-26,1,"Daytona Beach, FL"
40,Keuka College,Extended suspension of in-person instruction,closing,2020-10-26,2,"Keuka, NY"
345,Lebanon Valley College‡,Suspended in-person instruction,closing,2020-10-30,1,"Annville, PA"
42,Saint Michael's College,Extended suspension of in-person instruction,closing,2020-11-03,2,"Colchester, VT"
38,Wells College,Suspended in-person instruction,closing,2020-11-03,2,"Aurora, NY"
31,Wells College,Suspended in-person instruction,closing,2020-11-03,2,"Aurora, NY"
34,Quinnipiac University,Suspended in-person instruction,closing,2020-11-03,1,"Hamden, CT"
35,Saint Michael's College,Extended suspension of in-person instruction,closing,2020-11-03,2,"Colchester, VT"
33,Monmouth College,Suspended in-person instruction,closing,2020-11-04,1,"Monmouth, IL"
339,Westfield State University‡,Suspended in-person instruction,closing,2020-11-05,3,"Westfield, MA"
32,Wheaton College,Suspended in-person instruction,closing,2020-11-05,1,"Norton, MA"
37,Wells College,Extended suspension of in-person instruction,closing,2020-11-06,2,"Aurora, NY"
28,Bethel College,Suspended in-person instruction,closing,2020-11-06,1,"St. Paul, MN"
29,Lenoir-Rhyne University,Suspended in-person instruction,closing,2020-11-06,1,"Hickory, NC"
30,Wells College,Extended suspension of in-person instruction,closing,2020-11-06,2,"Aurora, NY"
27,Sacred Heart University,Suspended in-person instruction,closing,2020-11-07,1,"Fairfield, CT"
23,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-11-09,3,"Dryden, NY"
150,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-11-09,3,"Dryden, NY"
127,Tompkins Cortland Community College,Suspended in-person instruction,closing,2020-11-09,3,"Dryden, NY"
26,Pueblo Community College,Suspended in-person instruction,closing,2020-11-09,1,"Pueblo, CO"
20,Niagara University,Suspended in-person instruction,closing,2020-11-10,1,"Lewiston, NY"
21,Saint Mary's University of Minnesota,Suspended in-person instruction,closing,2020-11-10,1,"Winona, MN"
22,Valparaiso University,Suspended in-person instruction,closing,2020-11-10,1,"Valparaiso, IN"
17,Drake University,Suspended in-person instruction,closing,2020-11-10,1,"Des Moines, IA"
18,Adams State University,Suspended in-person instruction,closing,2020-11-10,1,"Alamoso, CO"
19,Cleary University,Suspended in-person instruction,closing,2020-11-10,1,"Howell, MI"
12,Seton Hall University,Suspended in-person instruction,closing,2020-11-11,3,"South Orange, NJ"
16,University of Akron,Suspended in-person instruction,closing,2020-11-11,1,"Akron, OH"
15,University of Illinois at Chicago,Suspended in-person instruction,closing,2020-11-11,1,"Chicago, IL"
9,Hilbert College,Suspended in-person instruction,closing,2020-11-11,1,"Hamburg, NY"
8,Syracuse University,Suspended in-person instruction,closing,2020-11-11,1,"Syracuse, NY"
201,Seton Hall University,Suspended in-person instruction,closing,2020-11-11,3,"South Orange, NJ"
239,Seton Hall University,Suspended in-person instruction,closing,2020-11-11,3,"South Orange, NJ"
11,Frostburg State University,Suspended in-person instruction,closing,2020-11-11,1,"Frostburg, MD"
10,St. Lawrence University,Suspended in-person instruction,closing,2020-11-11,1,"Canton, NY"
7,King's College,Suspended in-person instruction,closing,2020-11-12,1,"Wilkes-Barre, PA"
344,University of Missouri*,Suspended in-person instruction,closing,2020-11-12,1,"Columbia, MO"
341,"University of Maryland, College Park",Suspended in-person instruction,closing,2020-11-13,3,"College Park, MD"
6,Northern Michigan University,Suspended in-person instruction,closing,2020-11-15,1,"Marquette, MI"
5,The College of Saint Rose,Suspended in-person instruction,closing,2020-11-15,1,"Albany, NY"
124,Saint Joseph's College of Maine,Suspended in-person instruction,closing,2020-11-15,2,"Standish, ME"
3,Saint Joseph's College of Maine,Suspended in-person instruction,closing,2020-11-15,2,"Standish, ME"
338,Westfield State University‡,Suspended in-person instruction,closing,2020-11-16,3,"Westfield, MA"
2,Vincennes University,Suspended in-person instruction,closing,2020-11-16,1,"Vincennes, IN"
216,Brown University,Suspended in-person instruction,closing,2020-11-17,2,"Providence, RI"
0,Brown University,Suspended in-person instruction,closing,2020-11-17,2,"Providence, RI"
